Sr.no.,year,state,permits,handguns,long_guns,bg_check,avg_age,avg_ed,avg_in,per_fem,per_hisp,per_white,per_black,per_native,per_asian,urb,region,pol
1,2002,Alabama,0,65294,111339,221008,48,6.6,28556,52,1.4,75.2,21.7,0.5,0.7,9.61,South,Red
2,2002,Alaska,0,10504,20709,36793,42,7.2,36370,48,3.2,79.2,2.4,7.6,4.8,8.74,South,Red
3,2002,Arizona,19382,53833,59906,142260,48,7,32237,50,17.9,83.1,2.1,2,2,11.3,West,Red
4,2002,Arkansas,6163,30448,82190,153424,48,6.5,25885,51,2.3,83.6,12.3,0.5,0.9,9.26,South,Red
5,2002,California,191714,235121,257323,684390,46,7.2,38673,50,22,69.1,4.8,0.8,12.4,12.19,West,Blue
6,2002,Colorado,0,66778,110700,183754,45,7.4,35853,50,11.4,87.4,2.4,0.7,2.4,11.15,West,Blue
7,2002,Connecticut,39618,24680,26081,93598,48,7.4,44496,51,6,87.4,6,0.2,2.4,11.41,Northeast,Blue
8,2002,Delaware,0,4767,11345,16388,47,7,35219,51,3.4,81.8,13.3,0.4,2.2,11.01,South,Blue
9,2002,Florida,0,129720,137169,288848,50,7,32443,51,13.3,83.9,9.8,0.4,1.9,11.46,South,Red
10,2002,Georgia,28263,68660,121653,285201,46,6.8,33855,51,3.4,73,21.8,0.2,2.3,10.55,South,Red
11,2002,Hawaii,7801,0,0,7807,48,7.2,33517,49,5.3,27,1.1,0.1,54.1,11.09,South,Blue
12,2002,Idaho,11580,12940,36437,74062,46,6.8,25483,48,4.7,94.3,0.2,0.8,0.8,9.59,West,Red
13,2002,Illinois,298024,52562,93303,446138,46,7.1,36545,51,7.3,82.2,9.7,0.2,3.4,11.62,Midwest,Blue
14,2002,Indiana,102722,19154,61251,188235,46,6.7,29920,50,2.7,90.8,6,0.2,0.9,10.41,Midwest,Red
15,2002,Iowa,49567,283,38238,90358,49,6.7,26221,52,2.2,96.5,0.9,0.1,0.8,9.59,Midwest,Red
16,2002,Kansas,0,22864,59259,94110,47,6.9,28022,51,2.7,92.9,2.6,0.7,1.5,10.12,Midwest,Red
17,2002,Kentucky,0,65820,120303,229423,47,6.2,25966,50,0.9,93.6,4.3,0.2,0.6,9.79,South,Red
18,2002,Louisiana,23,50115,88494,169580,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,South,Red
19,2002,Maine,0,12379,34000,49922,48,6.9,28077,52,0.5,97.1,0.3,0.6,0.7,9.04,Northeast,Blue
20,2002,Maryland,27781,650,47969,78764,47,7.3,39103,52,3.4,73.8,19.9,0.2,3.8,11.71,South,Blue
21,2002,Massachusetts,56175,17775,15486,94824,47,7.5,40756,52,4,89.8,3.4,0.2,3.5,11.84,Northeast,Red
22,2002,Michigan,152273,23208,173907,353540,46,6.9,32513,50,2.3,86.4,9.2,0.4,1.7,10.81,Midwest,Purple
23,2002,Minnesota,38844,28026,116316,192392,45,7.2,34098,50,2.1,92.3,2.1,0.7,2.7,10.46,Midwest,Purple
24,2002,Mississippi,0,36975,77077,149948,47,6.4,24499,52,1,69.2,28.9,0.2,0.5,8.91,South,Red
25,2002,Missouri,0,32075,142956,197990,47,6.9,29727,51,1.9,88.7,7.3,0.5,1.3,10.2,Midwest,Red
26,2002,Montana,2710,14595,41821,76322,48,6.9,25223,50,1.6,89.6,0.2,7.3,0.3,8.47,West,Red
27,2002,Nebraska,15609,179,25886,43177,47,6.9,27553,50,3.9,94.3,1.6,0.3,0.9,10.2,Midwest,Red
28,2002,Nevada,0,21956,23897,47155,48,6.8,34699,49,12,81.9,4.8,1.4,5.5,11.77,West,Purple
29,2002,New Hampshire,10079,13637,25722,49666,46,7.3,37415,50,1.2,96.4,0.8,0.3,1.1,9.92,Northeast,Purple
30,2002,New Jersey,0,17647,24996,43318,48,7.3,43427,51,9,80.4,8.7,0.2,5.6,12.24,Northeast,Blue
31,2002,New Mexico,0,22499,38465,80057,49,6.8,28185,51,35.9,76.8,1.3,4.1,1,9.9,West,Blue
32,2002,New York,48562,7883,103299,160927,48,7.2,38337,52,9.3,78.8,10.8,0.3,4.8,12.56,Northeast,Blue
33,2002,North Carolina,87457,2097,139016,268916,47,6.8,30747,51,3.7,78.3,15.4,1.7,1.6,10.32,South,Red
34,2002,North Dakota,1830,4127,22815,31339,46,6.9,26578,50,0.9,94.4,0.3,3.5,0.5,9.05,Midwest,Red
35,2002,Ohio,0,91493,177973,297033,48,6.8,31208,51,1.4,89.7,7.5,0.2,1.1,10.88,Midwest,Red
36,2002,Oklahoma,0,40268,80912,159489,47,6.8,27928,50,3.5,80.9,5.3,5.5,1.7,9.94,South,Red
37,2002,Oregon,691,44013,90360,137513,48,7.2,30570,51,4.7,91.4,1.2,0.8,2.5,10.71,West,Blue
38,2002,Pennsylvania,5798,0,556095,567702,49,6.9,31137,51,2,90.2,6.3,0.1,1.7,11.15,Northeast,Purple
39,2002,Rhode Island,0,4055,4603,9521,48,7,33921,52,4.8,90.8,2.9,0.3,1.6,11.72,Northeast,Blue
40,2002,South Carolina,13175,34992,58350,121976,47,6.8,30962,52,2.3,75.8,21.1,0.4,0.8,10.11,South,Red
41,2002,South Dakota,0,7163,32929,44282,47,6.9,27485,51,1,96.5,0.4,1.4,0.4,8.73,Midwest,Red
42,2002,Tennessee,3,91223,128568,223048,47,6.6,29598,51,1.9,85.8,11,0.4,0.9,10.2,South,Red
43,2002,Texas,94820,142352,313156,664745,46,6.8,33014,50,25.4,77.2,8.3,0.5,2.8,11.17,South,Red
44,2002,Utah,0,16940,43981,61710,43,7.1,29052,48,5.8,93.6,0.6,0.5,1.8,10.96,West,Red
45,2002,Vermont,0,5655,14568,20483,47,7.2,30403,50,0.9,97.2,0.3,0.3,0.7,8.84,Northeast,Blue
46,2002,Virginia,0,69145,120780,191789,46,7.2,37546,51,3.4,77.5,16,0.4,3.6,10.91,South,Blue
47,2002,Washington,50549,43246,74411,193439,46,7.3,34860,50,4.5,85.4,2.3,1,6.2,11.12,West,Blue
48,2002,West Virginia,0,31513,71433,134846,50,6.2,23707,50,0.6,96.6,1.7,0.3,0.4,9.11,South,Red
49,2002,Wisconsin,0,39027,132412,173779,47,6.9,30492,50,2.2,93.4,2.9,0.6,1.2,10.19,Midwest,Red
50,2002,Wyoming,1998,7903,18007,33585,46,7,30308,49,5.8,93.4,0.7,1.2,0.5,8.26,West,Red
51,2003,Alabama,0,67985,114104,225479,49,6.7,27962,52,1.5,75.9,21.4,0.4,0.7,9.61,South,Red
52,2003,Alaska,31,11141,20385,37059,43,7.2,36312,49,3.6,78.8,3.1,8.1,5,8.74,South,Red
53,2003,Arizona,19353,49634,57002,145719,48,7,32756,50,18.2,84,2.2,2.6,2.3,11.3,West,Red
54,2003,Arkansas,1932,31430,82507,150249,48,6.5,26766,51,3,83,12,0.7,1,9.26,South,Red
55,2003,California,156003,158811,209606,524431,47,7.2,38537,49,23,70.2,4.7,0.9,12.5,12.19,West,Blue
56,2003,Colorado,9584,67461,99640,181257,46,7.5,37695,50,11.2,88.3,2.9,0.6,2.5,11.15,West,Blue
57,2003,Connecticut,43163,25588,27660,100567,48,7.4,44615,51,6.3,87.4,6.4,0.3,2.4,11.41,Northeast,Blue
58,2003,Delaware,0,4999,11132,16361,47,7.1,35714,51,3.5,81.6,13.9,0.4,2,11.01,South,Blue
59,2003,Florida,0,134083,144746,298181,50,7,32510,51,14.2,83.8,9.9,0.4,2.1,11.46,South,Red
60,2003,Georgia,29539,70067,122709,282218,46,6.9,33564,51,4.1,72.8,21.6,0.2,2.5,10.55,South,Red
61,2003,Hawaii,7394,0,0,7439,49,7.2,33666,50,4.9,27.1,1,0.1,56.8,11.09,South,Blue
62,2003,Idaho,11747,13074,36343,74669,46,6.8,25512,49,5,94.7,0.3,1.2,1.1,9.59,West,Red
63,2003,Illinois,363619,53877,95656,515917,47,7.2,37041,51,7.8,82.1,9.7,0.3,3.9,11.62,Midwest,Blue
64,2003,Indiana,72839,29773,75224,183853,47,6.7,30486,50,2.7,90.9,5.7,0.2,1.1,10.41,Midwest,Red
65,2003,Iowa,50608,251,42061,95127,49,6.8,27330,51,2.2,96.1,1,0.2,1.1,9.59,Midwest,Red
66,2003,Kansas,0,23695,61476,97365,47,7,29206,50,2.8,93.4,2.4,0.7,1.3,10.12,Midwest,Red
67,2003,Kentucky,0,65656,118164,226869,48,6.3,25192,50,1,93.7,4.4,0.3,0.5,9.79,South,Red
68,2003,Louisiana,2,51998,93440,175693,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,South,Red
69,2003,Maine,0,12532,34958,50897,49,7,28745,52,0.8,97.2,0.4,0.8,0.5,9.04,Northeast,Blue
70,2003,Maryland,27009,772,48415,78270,47,7.4,40087,52,3.2,73.8,19.7,0.3,3.9,11.71,South,Blue
71,2003,Massachusetts,85043,21189,17139,131395,47,7.5,39902,52,4.1,89.9,3.8,0.2,3.2,11.84,Northeast,Red
72,2003,Michigan,134124,27094,176602,342161,47,7,33174,50,2.5,86.3,9.3,0.5,1.7,10.81,Midwest,Purple
73,2003,Minnesota,56971,39391,124062,229728,46,7.3,35036,51,2,92.7,2.4,0.7,2.4,10.46,Midwest,Purple
74,2003,Mississippi,0,36612,78498,150877,48,6.4,25303,53,1.1,69,29.1,0.3,0.6,8.91,South,Red
75,2003,Missouri,0,36899,143044,202865,47,6.9,30104,51,1.9,89.2,7.8,0.5,1.1,10.2,Midwest,Red
76,2003,Montana,3713,15408,43737,80786,49,7,25513,50,1.5,88.6,0.2,8.1,0.7,8.47,West,Red
77,2003,Nebraska,15722,169,27344,44758,48,6.9,28688,51,4.4,93.7,2,0.5,0.9,10.2,Midwest,Red
78,2003,Nevada,0,22692,25381,49432,48,6.7,34084,48,13.8,80.2,5.3,1.6,5.3,11.77,West,Purple
79,2003,New Hampshire,14898,13890,25690,54724,47,7.3,36297,50,1.4,96.6,0.5,0.1,1.2,9.92,Northeast,Purple
80,2003,New Jersey,0,15998,25122,41733,48,7.3,43535,51,9,79.5,9.8,0.2,6,12.24,Northeast,Blue
81,2003,New Mexico,0,22599,37898,79140,49,6.7,26896,51,34.4,75.1,1.6,6.7,1,9.9,West,Blue
82,2003,New York,35833,8649,103693,150831,48,7.2,38429,52,9.5,78.6,10.8,0.3,5.1,12.56,Northeast,Blue
83,2003,North Carolina,79605,2493,141837,264488,47,6.8,30493,51,3.6,78.5,16,1.6,1.5,10.32,South,Red
84,2003,North Dakota,2545,4345,23805,33393,46,6.9,27019,50,0.9,93.9,0.4,4.3,0.5,9.05,Midwest,Red
85,2003,Ohio,0,93250,178186,298632,48,6.9,30850,51,1.4,89.2,8.1,0.2,1,10.88,Midwest,Red
86,2003,Oklahoma,0,43202,84837,167551,48,6.9,28122,50,3.4,80.7,5.3,6.9,1.3,9.94,South,Red
87,2003,Oregon,617,47287,92310,142960,48,7.2,31645,50,4.8,91.6,0.8,0.8,2.9,10.71,West,Blue
88,2003,Pennsylvania,4374,2,506403,515896,49,6.9,31119,51,2.3,90.2,6.3,0.1,1.5,11.15,Northeast,Purple
89,2003,Rhode Island,0,4010,4699,9660,48,7.1,34750,52,4.7,91.4,3.1,0.5,2,11.72,Northeast,Blue
90,2003,South Carolina,10502,36976,58193,121352,48,6.9,31326,52,1.9,75.8,21.6,0.3,0.9,10.11,South,Red
91,2003,South Dakota,0,7834,35302,47683,46,6.9,26952,51,1.1,96.4,0.6,1.3,0.6,8.73,Midwest,Red
92,2003,Tennessee,1,90007,126036,219783,48,6.7,29669,51,1.8,86.6,10.7,0.3,0.9,10.2,South,Red
93,2003,Texas,103700,151157,312704,688275,46,6.8,32911,50,26,77,8.8,0.5,2.8,11.17,South,Red
94,2003,Utah,7133,18199,44198,70507,43,7.1,29419,47,6.5,93.3,0.6,0.4,2.1,10.96,West,Red
95,2003,Vermont,0,5846,13841,19971,47,7.3,29977,51,0.9,97.1,0.2,0.5,0.6,8.84,Northeast,Blue
96,2003,Virginia,1,72882,125201,200270,47,7.2,38326,51,3.8,78.1,15,0.3,4.2,10.91,South,Blue
97,2003,Washington,54061,52210,80915,213916,47,7.4,35823,50,4.5,87.1,2.2,1,5.8,11.12,West,Blue
98,2003,West Virginia,0,30258,69009,131777,50,6.2,23626,50,0.6,96.3,2.1,0.3,0.3,9.11,South,Red
99,2003,Wisconsin,0,43203,142777,188594,47,7,30406,50,2.6,93.1,3,0.4,1.4,10.19,Midwest,Red
100,2003,Wyoming,1830,8019,17747,33184,46,7,30215,49,5.9,93.4,0.9,1.4,0.5,8.26,West,Red
101,2004,Alabama,0,69932,117692,229997,49,6.8,30108,51,1.4,76.8,20.8,0.5,0.6,9.61,South,Red
102,2004,Alaska,0,13026,21959,40504,43,7.2,37956,49,3.2,80.2,3.2,6.3,4.9,8.74,South,Red
103,2004,Arizona,17605,56236,62487,155719,48,7.1,34375,50,18,83.4,2.3,2.7,2.4,11.3,West,Red
104,2004,Arkansas,8214,31085,85476,158366,49,6.6,26687,52,2.6,84.7,11.1,0.6,1.1,9.26,South,Red
105,2004,California,141926,177220,219511,548843,47,7.2,40465,50,22.8,69.4,4.9,0.8,12.4,12.19,West,Blue
106,2004,Colorado,10012,69512,109533,194191,46,7.5,38049,50,11.6,88,3,0.7,2,11.15,West,Blue
107,2004,Connecticut,48361,22768,25045,100916,49,7.5,47250,51,6.1,87.6,5.5,0.2,2.7,11.41,Northeast,Blue
108,2004,Delaware,0,4977,11197,16424,48,7.2,36673,52,3.8,81.5,13.8,0.2,2.6,11.01,South,Blue
109,2004,Florida,0,144755,155333,318024,51,7.1,33810,51,14.3,84.5,9.5,0.3,1.8,11.46,South,Red
110,2004,Georgia,34429,70216,123561,232203,47,6.9,34948,51,4.1,73.4,21.2,0.2,2.4,10.55,South,Red
111,2004,Hawaii,7295,0,0,7298,49,7.3,35313,50,5.7,27.7,0.8,0.2,56,11.09,South,Blue
112,2004,Idaho,11570,13278,37931,75553,46,6.9,26178,48,5.1,94.1,0.2,1.2,1.2,9.59,West,Red
113,2004,Illinois,433946,53904,99523,590417,47,7.2,37672,51,7.7,82.4,9.4,0.2,4,11.62,Midwest,Blue
114,2004,Indiana,0,63235,105228,176520,47,6.8,31148,50,2.6,91.6,5.3,0.2,1,10.41,Midwest,Red
115,2004,Iowa,51050,306,45008,98517,49,6.8,28312,51,2,96.6,0.8,0.3,1,9.59,Midwest,Red
116,2004,Kansas,0,24008,63202,99007,48,7.1,29790,51,2.9,93.1,2.4,0.8,1.5,10.12,Midwest,Red
117,2004,Kentucky,0,67889,124173,234974,48,6.3,26868,51,1.1,93.3,4.8,0.2,0.7,9.79,South,Red
118,2004,Louisiana,0,49283,93711,172421,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,South,Red
119,2004,Maine,0,13287,35746,52665,49,7,30188,51,0.6,97,0.4,0.4,0.7,9.04,Northeast,Blue
120,2004,Maryland,23183,2552,49825,77481,47,7.4,41509,52,3.6,75,18.5,0.2,4.1,11.71,South,Blue
121,2004,Massachusetts,41202,20815,16535,112996,48,7.6,42491,52,4,89.8,3.6,0.2,3.6,11.84,Northeast,Red
122,2004,Michigan,135692,32590,169747,342418,47,7,34171,51,2.5,87.2,8.5,0.5,1.8,10.81,Midwest,Purple
123,2004,Minnesota,51552,38578,128666,227846,46,7.3,35915,51,1.9,93.2,2.4,0.7,2.2,10.46,Midwest,Purple
124,2004,Mississippi,0,38079,78965,152294,48,6.5,26596,53,1.1,70.8,27.6,0.3,0.5,8.91,South,Red
125,2004,Missouri,0,44533,142138,209316,47,7,31281,51,1.9,89.7,7.2,0.4,1.1,10.2,Midwest,Red
126,2004,Montana,4066,15596,45577,83545,49,7,25854,50,1.5,89.5,0.2,7.7,0.5,8.47,West,Red
127,2004,Nebraska,17188,156,29683,48436,48,7,29108,51,4,93.6,2.1,0.4,1,10.2,Midwest,Red
128,2004,Nevada,0,23762,27412,54754,48,6.9,36056,48,13.5,81.6,4.6,1.5,6.1,11.77,West,Purple
129,2004,New Hampshire,17082,13343,26177,56791,47,7.3,37696,50,1.4,96.8,0.6,0.3,1.4,9.92,Northeast,Purple
130,2004,New Jersey,0,14399,22384,37376,48,7.4,45432,51,9.5,79.4,9.2,0.2,6.2,12.24,Northeast,Blue
131,2004,New Mexico,0,24903,38923,81546,49,6.7,28340,51,35.6,74.3,1.7,6.8,1.1,9.9,West,Blue
132,2004,New York,35791,10349,111057,160222,48,7.3,40375,52,9.6,78.4,10.7,0.3,5,12.56,Northeast,Blue
133,2004,North Carolina,92972,1985,142499,276480,48,6.9,31965,51,3.5,78.6,15.9,1.7,1.6,10.32,South,Red
134,2004,North Dakota,2287,4754,25156,34690,47,7,27858,50,0.6,94.3,0.4,3.7,0.8,9.05,Midwest,Red
135,2004,Ohio,0,127163,173266,327040,48,7,32111,51,1.3,89.6,7.7,0.2,1.3,10.88,Midwest,Red
136,2004,Oklahoma,0,46856,87731,173188,48,6.9,28697,51,4.2,81.2,5.1,6.5,1.4,9.94,South,Red
137,2004,Oregon,470,48042,98103,149688,49,7.3,32312,50,4.7,91.5,0.9,0.9,3,10.71,West,Blue
138,2004,Pennsylvania,3776,0,497989,504813,49,7,32681,51,2.3,90.5,6,0.1,1.7,11.15,Northeast,Purple
139,2004,Rhode Island,0,4286,4781,10054,48,7.1,34807,53,5.5,90.4,3.6,0.3,2,11.72,Northeast,Blue
140,2004,South Carolina,10808,37647,60286,124153,48,7,32650,51,2.6,76.4,20.7,0.2,1.1,10.11,South,Red
141,2004,South Dakota,0,8440,37554,50323,47,6.9,28427,51,1.2,96.1,0.5,1.6,0.6,8.73,Midwest,Red
142,2004,Tennessee,10900,87637,127351,229401,48,6.7,30632,51,2.2,85.7,11.4,0.3,1.1,10.2,South,Red
143,2004,Texas,82633,152473,319020,672995,46,6.9,34513,50,26,77.5,8.5,0.5,3,11.17,South,Red
144,2004,Utah,14659,18899,45428,79967,43,7.2,30354,48,6.9,93.5,0.5,0.5,1.7,10.96,West,Red
145,2004,Vermont,0,5816,13398,19490,48,7.3,32394,52,0.8,97,0.3,0.3,1,8.84,Northeast,Blue
146,2004,Virginia,0,80005,130520,213062,47,7.3,40139,51,4.1,78.5,14.9,0.3,4,10.91,South,Blue
147,2004,Washington,34659,55820,86352,203432,47,7.4,36530,50,4.8,86.3,2.3,0.9,6,11.12,West,Blue
148,2004,West Virginia,0,30356,69730,132846,50,6.3,24736,50,0.6,96.2,2.1,0.2,0.5,9.11,South,Red
149,2004,Wisconsin,0,40981,143387,187097,47,7,31905,50,2.3,93.6,2.7,0.6,1.3,10.19,Midwest,Red
150,2004,Wyoming,2344,8332,19370,35427,46,7,32104,50,6,93.6,0.9,1.5,0.5,8.26,West,Red
151,2005,Alabama,0,77044,119189,235873,49,6.7,30056,52,1.7,76.8,20.3,0.6,0.9,9.61,South,Red
152,2005,Alaska,0,15458,23570,44514,43,6.8,34742,48,2.4,65.3,1.8,23.4,3.8,8.74,South,Red
153,2005,Arizona,18587,68553,71164,176649,48,7.1,35420,50,19.1,82.6,2.5,3.1,2.3,11.3,West,Red
154,2005,Arkansas,10813,33743,86731,164001,49,6.4,26193,51,2.9,84.8,11.3,0.7,0.8,9.26,South,Red
155,2005,California,146608,219760,239155,611022,47,7.1,41883,49,24.9,67.3,5,0.8,12.8,12.19,West,Blue
156,2005,Colorado,9701,75000,116200,206287,46,7.5,38856,49,12.6,87.6,2.4,0.9,2.3,11.15,West,Blue
157,2005,Connecticut,44075,24806,24630,97599,49,7.5,48935,51,6.7,87.1,6.2,0.2,2.6,11.41,Northeast,Blue
158,2005,Delaware,0,6210,10681,17121,49,7.1,37810,51,4.1,80.3,14.2,0.3,2.4,11.01,South,Blue
159,2005,Florida,0,182793,170428,370645,51,7.1,35665,51,14.8,83.1,10.4,0.3,2,11.46,South,Red
160,2005,Georgia,33641,78525,126314,257815,47,7,35648,51,4.6,71.3,22.8,0.3,2.3,10.55,South,Red
161,2005,Hawaii,7574,0,0,7575,49,7.2,35252,50,5.2,28,0.9,0.3,54.4,11.09,South,Blue
162,2005,Idaho,11236,15320,41229,80343,47,6.9,28280,49,5.9,93.4,0.2,1.2,0.9,9.59,West,Red
163,2005,Illinois,372188,56745,94815,527134,47,7.1,37511,51,7.8,82.9,9,0.2,3.2,11.62,Midwest,Blue
164,2005,Indiana,0,63969,100569,172249,47,6.8,31866,51,2.9,91.1,5.5,0.3,0.9,10.41,Midwest,Red
165,2005,Iowa,52476,296,45842,100344,49,6.9,29209,51,1.7,96.8,1,0.2,0.8,9.59,Midwest,Red
166,2005,Kansas,0,24733,61814,98311,48,7,31210,51,4.3,91.2,3.3,0.8,1.3,10.12,Midwest,Red
167,2005,Kentucky,0,70894,119462,232589,48,6.6,29818,51,1.2,92.3,5.4,0.3,0.9,9.79,South,Red
168,2005,Louisiana,1,75090,106161,207954,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,South,Red
169,2005,Maine,0,13438,33303,50319,49,6.9,28988,50,0.7,97.4,0.3,0.7,0.5,9.04,Northeast,Blue
170,2005,Maryland,19260,9591,50307,80947,47,7.4,44932,52,4.4,70.4,21.6,0.3,4.5,11.71,South,Blue
171,2005,Massachusetts,64584,20581,15565,105347,48,7.6,43135,52,4.4,89.1,4,0.2,3.4,11.84,Northeast,Red
172,2005,Michigan,141407,33065,158049,337035,48,7,33247,50,2.3,88.1,7.8,0.6,1.6,10.81,Midwest,Purple
173,2005,Minnesota,52464,36959,126190,224165,48,7.1,35010,49,1.5,94.8,1.5,0.8,1.6,10.46,Midwest,Purple
174,2005,Mississippi,2,45705,90411,167713,48,6.5,26621,53,1.5,68,29.6,0.4,0.7,8.91,South,Red
175,2005,Missouri,0,47532,144772,214241,48,6.8,30673,51,1.7,89.5,7.2,0.4,1.2,10.2,Midwest,Red
176,2005,Montana,3914,16161,46734,84060,49,7,27793,50,1.3,93.6,0.2,3.9,0.5,8.47,West,Red
177,2005,Nebraska,17793,9,28978,48172,49,6.9,29750,51,3.7,94,2,0.6,0.9,10.2,Midwest,Red
178,2005,Nevada,455,27382,28821,62727,47,6.9,37360,49,15.5,78.2,5.6,1.5,7.1,11.77,West,Purple
179,2005,New Hampshire,15332,14565,25661,55761,48,7.3,37502,51,0.7,97,0.6,0.3,1.2,9.92,Northeast,Purple
180,2005,New Jersey,0,15541,20436,36582,48,7.4,46445,51,9.7,78.6,9.9,0.2,6.1,12.24,Northeast,Blue
181,2005,New Mexico,0,27044,38923,82051,48,7,30785,50,37.6,73.6,1.5,7,1.4,9.9,West,Blue
182,2005,New York,35594,12953,109677,158781,48,7.3,39879,52,9.7,78.3,10.5,0.3,4.9,12.56,Northeast,Blue
183,2005,North Carolina,90758,1948,141642,271527,48,6.9,32564,52,3.9,77.8,17.1,1.2,1.4,10.32,South,Red
