Sr.no.,year,state,permits,handguns,long_guns,bg_check,avg_age,avg_ed,avg_in,per_fem,per_hisp,per_white,per_black,per_native,per_asian,urb,region,pol
184,2005,North Dakota,2152,5170,26272,36000,49,6.8,29582,50,1,94.7,0.3,3.3,0.6,9.05,Midwest,Red
185,2005,Ohio,0,117324,170175,313159,48,6.9,32255,51,1.7,89.3,7.7,0.2,1.2,10.88,Midwest,Red
186,2005,Oklahoma,0,52310,91873,182031,49,6.7,28819,50,3.9,81.4,4.5,7,1.2,9.94,South,Red
187,2005,Oregon,482,52469,101911,158045,48,7.2,32783,50,5.4,90.7,1.1,1.4,2.9,10.71,West,Blue
188,2005,Pennsylvania,3217,2,476676,482977,49,6.9,32411,51,2.1,91.8,5.1,0.1,1.5,11.15,Northeast,Purple
189,2005,Rhode Island,0,4257,4416,9649,48,7.2,37756,52,5.5,90.2,3,0.4,1.9,11.72,Northeast,Blue
190,2005,South Carolina,18841,43309,64030,141811,48,6.9,31145,52,2.8,75,21.7,0.3,1.1,10.11,South,Red
191,2005,South Dakota,0,8795,37938,50768,48,6.8,28073,50,1.1,93,0.4,4.9,0.4,8.73,Midwest,Red
192,2005,Tennessee,35551,91349,122737,253450,48,6.7,30990,51,1.9,85.3,11.9,0.3,1,10.2,South,Red
193,2005,Texas,82207,188052,353437,738793,47,6.8,34935,50,24.8,77,9.1,0.5,2.9,11.17,South,Red
194,2005,Utah,16318,20349,51206,88981,43,7.2,31983,49,6.7,92.8,0.6,0.9,2.2,10.96,West,Red
195,2005,Vermont,0,5912,12427,18607,49,7.3,33295,51,0.5,97.2,0.3,0.5,0.9,8.84,Northeast,Blue
196,2005,Virginia,3,89812,129074,221725,47,7.3,40904,51,4,77.8,15.1,0.4,4.1,10.91,South,Blue
197,2005,Washington,40050,62214,92216,219559,48,7.3,37595,50,5.4,86.2,2.1,1.5,5.7,11.12,West,Blue
198,2005,West Virginia,2,32281,69609,133667,51,6.5,26454,51,0.5,95.6,2.8,0.1,0.5,9.11,South,Red
199,2005,Wisconsin,0,39930,140634,183013,48,6.9,32420,50,2,94.9,2,0.6,1,10.19,Midwest,Red
200,2005,Wyoming,2907,9223,20722,37911,48,6.9,30955,50,5.1,94.2,0.3,1.9,0.5,8.26,West,Red
201,2006,Alabama,0,83100,121077,243176,49,6.7,30680,52,1.8,75.9,20.9,0.6,0.9,9.61,South,Red
202,2006,Alaska,0,16948,25236,47037,43,6.7,33985,48,3.7,65.1,1.7,22.7,4.2,8.74,South,Red
203,2006,Arizona,32182,77463,77512,204178,48,7.1,37280,49,19.8,82.2,2.6,3.2,2.4,11.3,West,Red
204,2006,Arkansas,14281,37171,87465,170129,49,6.5,27819,51,2.8,84.5,11.4,0.9,0.8,9.26,South,Red
205,2006,California,172352,200857,227982,617820,47,7.1,42598,49,26,66.2,5.1,0.8,13,12.19,West,Blue
206,2006,Colorado,12522,79488,117350,214749,46,7.5,40019,49,13.2,87.5,2.5,0.9,2.2,11.15,West,Blue
207,2006,Connecticut,41706,25726,26291,97616,49,7.4,48907,51,7,86.2,6.7,0.2,2.5,11.41,Northeast,Blue
208,2006,Delaware,0,6107,10367,16698,49,7.1,37888,52,3.6,80,14.1,0.4,2.7,11.01,South,Blue
209,2006,Florida,0,213821,179478,411728,50,7.1,36732,51,15.9,81.9,11.2,0.3,2.1,11.46,South,Red
210,2006,Georgia,35443,100961,138972,311901,46,7,35996,51,4.9,69.5,24.6,0.3,2.5,10.55,South,Red
211,2006,Hawaii,7580,0,0,7588,49,7.2,37758,50,6,28.6,1.3,0.4,52.7,11.09,South,Blue
212,2006,Idaho,15155,17810,46214,91018,47,6.9,29123,49,6,93.6,0.3,1.3,0.9,9.59,West,Red
213,2006,Illinois,365917,60587,97719,527698,48,7.1,38279,51,7.8,81.8,9.7,0.2,3.2,11.62,Midwest,Blue
214,2006,Indiana,0,69885,107529,185655,47,6.8,31830,50,3.1,90.7,5.8,0.2,0.9,10.41,Midwest,Red
215,2006,Iowa,53022,258,46642,101430,49,6.8,30169,51,2.1,96.1,1.2,0.3,0.9,9.59,Midwest,Red
216,2006,Kansas,0,34485,63318,109143,48,7,32033,50,4.6,90.8,3.4,1,1.4,10.12,Midwest,Red
217,2006,Kentucky,516563,75234,120916,791599,48,6.6,30403,51,1.4,91.9,5.8,0.2,0.9,9.79,South,Red
218,2006,Louisiana,NA,78149,111258,212176,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,South,Red
219,2006,Maine,0,14263,35281,53106,49,7,29684,51,0.7,96.7,0.5,0.7,0.7,9.04,Northeast,Blue
220,2006,Maryland,20977,8957,50532,82207,47,7.5,45978,52,4.4,69.8,22.6,0.2,4.4,11.71,South,Blue
221,2006,Massachusetts,96876,21341,16888,137148,48,7.5,42620,52,4.9,88,4.4,0.2,3.6,11.84,Northeast,Red
222,2006,Michigan,139160,28568,160454,332428,48,7,33284,50,2.4,87.4,8.3,0.6,1.6,10.81,Midwest,Purple
223,2006,Minnesota,63730,40890,131761,244712,48,7.1,35132,50,1.8,94.2,1.8,0.8,1.8,10.46,Midwest,Purple
224,2006,Mississippi,2661,48789,99937,179087,48,6.5,27383,53,1.3,67.3,30.5,0.4,0.8,8.91,South,Red
225,2006,Missouri,10166,51629,147089,230374,48,6.8,31047,51,1.8,89,7.4,0.5,1.1,10.2,Midwest,Red
226,2006,Montana,5138,17263,48533,87770,49,7,27905,50,1.5,92.1,0.3,4.9,0.6,8.47,West,Red
227,2006,Nebraska,20314,11,29589,51221,49,7,30319,51,3.8,93.4,2.1,0.8,1.1,10.2,Midwest,Red
228,2006,Nevada,9220,28653,29518,72963,47,6.9,38968,48,16.7,76.6,5.8,2,7.2,11.77,West,Purple
229,2006,New Hampshire,19021,16495,27288,63159,48,7.3,38569,50,1.3,97.2,0.5,0.1,1.1,9.92,Northeast,Purple
230,2006,New Jersey,0,16360,20311,37318,48,7.3,46786,51,10.6,77.6,10.2,0.2,6.3,12.24,Northeast,Blue
231,2006,New Mexico,2839,30287,42708,90321,49,6.9,31957,50,37.8,72.6,1.7,7.6,1.3,9.9,West,Blue
232,2006,New York,41723,28880,127694,199015,48,7.2,40414,52,10.1,77,11.1,0.3,5.3,12.56,Northeast,Blue
233,2006,North Carolina,104319,2675,146016,290024,48,6.9,32835,51,4.1,76.4,17.8,1,1.6,10.32,South,Red
234,2006,North Dakota,3004,5877,28340,39436,49,6.8,28632,50,0.7,95.5,0.3,3,0.3,9.05,Midwest,Red
235,2006,Ohio,0,119652,181106,325132,48,6.9,32906,51,1.7,89,8,0.2,1.1,10.88,Midwest,Red
236,2006,Oklahoma,0,59362,95241,190741,49,6.7,29930,50,4.2,80.5,5.1,6.7,1.1,9.94,South,Red
237,2006,Oregon,545,56364,103452,163705,49,7.2,34309,50,6,90,1,1.4,3.3,10.71,West,Blue
238,2006,Pennsylvania,2465,3,515760,520454,49,6.9,32516,51,2.3,90.8,5.9,0.1,1.5,11.15,Northeast,Purple
239,2006,Rhode Island,0,4315,4543,9936,48,7.1,36180,52,6.8,88.4,3.4,0.4,2,11.72,Northeast,Blue
240,2006,South Carolina,21547,45923,65660,148604,48,6.8,32105,52,2.6,74.9,21.8,0.4,1.1,10.11,South,Red
241,2006,South Dakota,0,9107,39529,52675,49,6.8,29131,50,1.2,92.6,0.4,5.2,0.5,8.73,Midwest,Red
242,2006,Tennessee,27999,98928,127063,258500,48,6.7,31740,51,2,84.7,12.4,0.3,0.9,10.2,South,Red
243,2006,Texas,89836,209106,364299,770236,47,6.8,35954,50,25.8,75.8,9.5,0.5,3,11.17,South,Red
244,2006,Utah,20556,24198,60665,106653,44,7.2,33261,48,7.1,92.2,0.6,0.8,2.1,10.96,West,Red
245,2006,Vermont,0,6743,13699,20713,48,7.3,31428,50,0.9,97,0.5,0.5,0.5,8.84,Northeast,Blue
246,2006,Virginia,NA,103742,132077,238862,47,7.3,41918,50,4.2,76.2,16.3,0.3,4.2,10.91,South,Blue
247,2006,Washington,64972,70278,96733,255387,47,7.3,38568,50,5.6,85.1,2.4,1.6,5.9,11.12,West,Blue
248,2006,West Virginia,17,33208,73218,137925,50,6.5,26298,50,0.6,95.5,2.7,0.2,0.6,9.11,South,Red
249,2006,Wisconsin,0,43652,143134,189228,48,6.9,32625,50,2,94.3,2.4,0.8,0.9,10.19,Midwest,Red
250,2006,Wyoming,2758,10469,24239,42376,48,6.9,32694,49,5.5,93.2,0.4,2.2,0.4,8.26,West,Red
251,2007,Alabama,0,91446,114695,245355,49,6.7,32398,51,1.9,76,21.1,0.5,0.8,9.61,South,Red
252,2007,Alaska,0,18339,26540,49604,43,6.8,36649,48,3.3,65.7,1.9,21.8,4.7,8.74,South,Red
253,2007,Arizona,33595,73717,68907,192071,48,7.1,38153,50,20,80.9,2.8,4.5,2.6,11.3,West,Red
254,2007,Arkansas,21203,40060,78154,169824,49,6.6,29266,51,2.9,84.5,11.6,0.7,0.8,9.26,South,Red
255,2007,California,277806,195941,191063,855943,47,7.1,45000,49,26.4,66.2,5.2,0.8,13.2,12.19,West,Blue
256,2007,Colorado,3079,84766,112173,221737,47,7.5,41951,49,13,87.5,2.8,0.9,2.2,11.15,West,Blue
257,2007,Connecticut,52769,29991,28627,116112,49,7.5,51077,51,7.4,85.7,6.8,0.2,2.7,11.41,Northeast,Blue
258,2007,Delaware,0,6300,9316,15912,49,7.1,39460,52,3.5,80.5,14.7,0.3,2.3,11.01,South,Blue
259,2007,Florida,0,236772,169954,426180,51,7.1,39088,51,16.2,82.1,11.1,0.3,2.1,11.46,South,Red
260,2007,Georgia,46333,82899,109975,270468,47,7,37875,51,4.9,69.4,24.5,0.2,2.8,10.55,South,Red
261,2007,Hawaii,6511,0,0,6521,49,7.3,39567,50,5.7,28.9,1.3,0.3,52.4,11.09,South,Blue
262,2007,Idaho,16496,20366,46097,93897,47,6.9,32737,49,6.1,93.7,0.3,1.3,1.1,9.59,West,Red
263,2007,Illinois,375313,64374,93588,536975,48,7.2,40293,51,8.2,81.4,9.6,0.2,3.4,11.62,Midwest,Blue
264,2007,Indiana,0,74545,104199,186864,48,6.8,33402,51,2.9,90.7,5.8,0.2,0.9,10.41,Midwest,Red
265,2007,Iowa,54471,231,42732,98888,49,6.9,31433,51,1.9,96.1,1.1,0.3,0.9,9.59,Midwest,Red
266,2007,Kansas,0,40613,60477,111502,48,7.1,34003,50,4.7,90.8,3.4,0.9,1.5,10.12,Midwest,Red
267,2007,Kentucky,1360388,77636,108671,1587850,48,6.6,31877,51,1.4,92.1,5.6,0.2,0.8,9.79,South,Red
268,2007,Louisiana,0,76147,109624,208201,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,South,Red
269,2007,Maine,0,14846,33139,51279,50,7,31075,51,0.6,97,0.4,0.7,0.8,9.04,Northeast,Blue
270,2007,Maryland,11076,22237,45294,80249,48,7.5,48862,52,4.8,69,22.7,0.3,4.6,11.71,South,Blue
271,2007,Massachusetts,125399,22247,16963,165446,48,7.6,45873,52,5,88,4.1,0.2,4,11.84,Northeast,Red
272,2007,Michigan,139924,24619,143218,311851,49,7,34693,50,2.4,87.6,7.9,0.7,1.7,10.81,Midwest,Purple
273,2007,Minnesota,73309,44506,122205,248086,48,7.1,37158,50,1.7,94.3,1.7,0.8,1.7,10.46,Midwest,Purple
274,2007,Mississippi,7458,47222,92708,175298,49,6.6,29220,52,1.6,67.2,30.5,0.4,0.7,8.91,South,Red
275,2007,Missouri,31449,81328,139515,274085,49,6.8,32614,51,1.9,89.1,7.4,0.5,1.1,10.2,Midwest,Red
276,2007,Montana,5524,19125,49577,90355,50,7,31362,49,1.6,92.3,0.3,4.9,0.7,8.47,West,Red
277,2007,Nebraska,21499,11,29388,52042,49,7,31935,51,3.1,94.4,2,0.7,0.9,10.2,Midwest,Red
278,2007,Nevada,9100,29632,26412,70276,47,6.9,41106,48,17.2,76.9,6.2,1.5,7.4,11.77,West,Purple
279,2007,New Hampshire,20713,18784,25413,65110,48,7.3,40430,50,1.5,96.7,0.6,0.2,1.3,9.92,Northeast,Purple
280,2007,New Jersey,0,16505,19322,36412,48,7.4,50072,51,10.4,77.2,10.2,0.2,6.7,12.24,Northeast,Blue
281,2007,New Mexico,3398,33745,42206,93304,49,6.9,32944,50,36.8,72.5,1.4,8.7,1.6,9.9,West,Blue
282,2007,New York,39927,40064,131364,212174,49,7.3,42812,52,10.1,76.9,11,0.3,5.4,12.56,Northeast,Blue
283,2007,North Carolina,112868,2610,138244,289215,48,7,35363,51,4.3,77.1,17.1,1,1.6,10.32,South,Red
284,2007,North Dakota,3320,6471,30272,42311,49,6.8,30324,49,0.8,95.2,0.3,3.2,0.4,9.05,Midwest,Red
285,2007,Ohio,0,124805,178028,326114,48,7,34473,51,1.7,88.9,8.1,0.2,1.3,10.88,Midwest,Red
286,2007,Oklahoma,0,66041,87593,189081,49,6.8,31855,50,4.2,80,4.8,7.3,1.2,9.94,South,Red
287,2007,Oregon,566,60535,98202,162629,49,7.2,35926,50,6.2,89.9,1.1,1.5,3,10.71,West,Blue
288,2007,Pennsylvania,2646,1,558582,562603,49,6.9,34730,51,2.3,90.7,5.9,0.1,1.7,11.15,Northeast,Purple
289,2007,Rhode Island,0,4535,4734,10222,48,7.1,38700,52,6.4,89.2,3.8,0.2,1.9,11.72,Northeast,Blue
290,2007,South Carolina,24486,50001,61141,150133,49,6.9,33701,51,3,75.2,21.5,0.4,1,10.11,South,Red
291,2007,South Dakota,0,10178,39901,54013,49,6.8,28728,50,1.5,92.9,0.3,4.8,0.5,8.73,Midwest,Red
292,2007,Tennessee,0,114808,121906,241741,48,6.7,33879,51,2.2,85.1,11.8,0.3,1.1,10.2,South,Red
293,2007,Texas,75324,240007,343467,783596,47,6.9,38271,50,26,76.1,9.5,0.5,3.2,11.17,South,Red
294,2007,Utah,40685,29154,55928,127051,44,7.2,35435,48,7.5,92.5,0.6,1.2,2.1,10.96,West,Red
295,2007,Vermont,0,6673,12991,19951,49,7.3,33414,50,0.9,97.2,0.4,0.3,0.9,8.84,Northeast,Blue
296,2007,Virginia,0,114206,124081,241538,47,7.3,44258,50,4.3,76.5,16,0.3,4.2,10.91,South,Blue
297,2007,Washington,77723,79340,96921,276156,48,7.4,40747,49,5.8,85.5,2.3,1.4,6,11.12,West,Blue
298,2007,West Virginia,1,35393,66749,132396,51,6.5,28205,50,0.8,95.4,2.9,0.2,0.5,9.11,South,Red
299,2007,Wisconsin,0,43550,134686,180607,48,6.9,34398,50,2.2,94.2,2.4,0.6,0.9,10.19,Midwest,Red
300,2007,Wyoming,3296,11317,23828,42770,48,7,36308,49,5.6,94.5,0.4,1.6,0.4,8.26,West,Red
301,2008,Alabama,117,112649,143499,299432,49,6.8,33449,52,1.9,75.8,21.4,0.5,0.8,9.61,South,Red
302,2008,Alaska,0,22983,33094,61729,43,6.9,38827,47,3.6,64.7,2,22.5,4.5,8.74,South,Red
303,2008,Arizona,38724,80623,71653,208721,48,7.1,39567,50,20.2,83.4,2.9,4.3,2.6,11.3,West,Red
304,2008,Arkansas,31181,49419,79698,191799,50,6.5,29961,52,3.1,83.9,12,0.6,0.9,9.26,South,Red
305,2008,California,335184,227528,217609,780398,47,7.2,46447,49,27,67.9,5.3,0.9,13.5,12.19,West,Blue
306,2008,Colorado,1,117975,132372,285521,47,7.5,43861,49,13.2,88.5,2.8,0.8,2.4,11.15,West,Blue
307,2008,Connecticut,73454,37234,37053,155885,49,7.6,54031,51,7.7,85.8,6.8,0.2,3.1,11.41,Northeast,Blue
308,2008,Delaware,0,7822,9841,18102,50,7.1,41972,51,4.2,80.3,14.4,0.5,2.3,11.01,South,Blue
309,2008,Florida,0,288165,187986,503672,51,7.2,39593,51,16.5,83.1,11.2,0.3,2.3,11.46,South,Red
310,2008,Georgia,116574,105299,109944,367374,47,7.1,39477,51,5,69.1,25,0.2,2.7,10.55,South,Red
311,2008,Hawaii,8562,0,0,8569,49,7.3,40519,50,6.8,26.8,1.5,0.3,52.9,11.09,South,Blue
312,2008,Idaho,17469,23542,46609,100457,48,6.9,32395,49,6.4,94.3,0.5,0.9,1.1,9.59,West,Red
313,2008,Illinois,427723,80729,102650,615941,48,7.2,41536,51,8.3,82.6,9.7,0.2,3.4,11.62,Midwest,Blue
314,2008,Indiana,0,94880,115552,219900,48,6.9,34178,51,3.2,90.5,5.9,0.3,1.1,10.41,Midwest,Red
315,2008,Iowa,63746,355,42766,108330,49,6.9,32685,51,2.2,96.2,1.2,0.2,0.9,9.59,Midwest,Red
316,2008,Kansas,0,50572,64304,126084,49,7.1,35849,50,5.3,90.9,3.6,0.8,1.5,10.12,Midwest,Red
317,2008,Kentucky,1641815,86095,109564,1881101,49,6.7,33166,51,1.6,91.8,5.8,0.2,0.9,9.79,South,Red
318,2008,Louisiana,0,94932,129014,248355,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,South,Red
319,2008,Maine,0,18541,34394,56561,50,7,31287,51,0.6,96.9,0.4,0.6,0.7,9.04,Northeast,Blue
320,2008,Maryland,3357,36916,47551,89583,48,7.5,50041,52,5.2,68.9,22.8,0.3,4.8,11.71,South,Blue
321,2008,Massachusetts,75251,24184,19407,119859,48,7.6,47710,52,5.5,87.4,4.8,0.2,4.1,11.84,Northeast,Red
322,2008,Michigan,185005,26618,140993,357335,49,7,35323,51,2.5,87.4,8.2,0.6,1.6,10.81,Midwest,Purple
323,2008,Minnesota,92602,54590,121022,277175,48,7.2,38636,49,1.9,94.1,1.9,0.7,1.9,10.46,Midwest,Purple
324,2008,Mississippi,6416,54973,90221,181068,49,6.7,30997,53,1.4,67.2,30.6,0.4,0.8,8.91,South,Red
325,2008,Missouri,7896,138874,147805,321487,49,6.9,33990,51,2,89.2,7.2,0.4,1.2,10.2,Midwest,Red
326,2008,Montana,6854,22710,51084,97599,50,7.2,33363,49,1.5,93.2,0.2,4.4,0.6,8.47,West,Red
327,2008,Nebraska,25172,102,30070,56589,49,7,33212,51,3.6,94.2,2.2,0.6,0.9,10.2,Midwest,Red
328,2008,Nevada,10233,42766,35528,95252,48,7,41181,49,16.8,78.7,6.2,1.7,7.7,11.77,West,Purple
329,2008,New Hampshire,17087,23478,26434,67293,49,7.5,42749,50,1.5,96.8,0.4,0.2,1.3,9.92,Northeast,Purple
330,2008,New Jersey,0,19042,20719,40525,49,7.5,52013,51,10.9,78.3,10.5,0.2,6.4,12.24,Northeast,Blue
331,2008,New Mexico,4258,40601,46633,106131,49,6.9,34980,50,38.2,76,1.6,9.4,1.2,9.9,West,Blue
332,2008,New York,35622,44324,140795,221920,49,7.3,44207,52,10.3,77.2,11.3,0.4,5.8,12.56,Northeast,Blue
333,2008,North Carolina,156913,2770,148261,347473,49,7,36637,51,4.3,76.7,17.7,0.9,1.7,10.32,South,Red
334,2008,North Dakota,3930,8666,32021,46832,50,6.9,33587,49,0.9,95.1,0.6,2.8,0.3,9.05,Midwest,Red
335,2008,Ohio,0,161737,162264,350014,49,7,35339,51,1.8,88.9,8.2,0.2,1.2,10.88,Midwest,Red
336,2008,Oklahoma,0,86615,96827,221612,49,6.8,32673,51,4.3,80.6,4.9,6.6,1.3,9.94,South,Red
337,2008,Oregon,608,71876,103276,179887,49,7.3,37039,50,6.4,90.4,1.2,1.4,3,10.71,West,Blue
338,2008,Pennsylvania,2737,2,594353,598544,50,7,36049,51,2.6,90.8,5.8,0.1,1.6,11.15,Northeast,Purple
339,2008,Rhode Island,0,5869,5315,12405,49,7.2,40213,52,6.8,89.3,3.8,0.3,1.9,11.72,Northeast,Blue
340,2008,South Carolina,31913,70257,65954,184941,49,7,35021,52,3.1,75,21.8,0.3,0.9,10.11,South,Red
341,2008,South Dakota,0,14712,43438,62489,50,6.8,32175,50,1.1,93.3,0.5,4.6,0.4,8.73,Midwest,Red
342,2008,Tennessee,136,146725,129725,282819,49,6.8,34815,51,2.4,84.5,12.3,0.3,1.2,10.2,South,Red
343,2008,Texas,98980,337415,394276,944568,47,6.9,40111,50,26.3,78.7,9.7,0.6,3.3,11.17,South,Red
344,2008,Utah,92047,34625,53199,181592,44,7.3,36816,48,7.9,93.1,0.8,1,2.3,10.96,West,Red
345,2008,Vermont,0,8102,13499,21991,49,7.3,35742,52,1,97,0.3,0.3,0.5,8.84,Northeast,Blue
346,2008,Virginia,0,137088,137713,278974,47,7.3,45869,51,4.5,76.6,15.8,0.3,4.6,10.91,South,Blue
347,2008,Washington,82055,97464,113027,316589,48,7.4,42669,50,6,85,2.4,1.5,6.3,11.12,West,Blue
348,2008,West Virginia,0,43587,72132,147689,51,6.5,28918,51,0.8,95.7,2.6,0.2,0.5,9.11,South,Red
349,2008,Wisconsin,0,54002,130285,186819,49,7,35301,50,2.5,94.2,2.5,0.7,1.2,10.19,Midwest,Red
350,2008,Wyoming,4232,15302,25014,49255,48,7,37631,49,5,93.8,0.8,2.1,0.6,8.26,West,Red
351,2009,Alabama,2619,119867,146978,317868,50,6.8,33081,52,2,75.8,21,0.6,0.8,9.61,South,Red
352,2009,Alaska,0,23339,31112,60780,44,6.9,38433,48,3.5,63.6,2.7,23.3,4.5,8.74,South,Red
353,2009,Arizona,41143,82347,71188,215379,49,7.2,37966,50,19.6,83.5,3.1,4.3,2.5,11.3,West,Red
354,2009,Arkansas,43585,55239,76494,209842,50,6.6,29966,51,3.2,83.8,11.9,0.7,1,9.26,South,Red
355,2009,California,291115,240795,256203,788164,48,7.2,44692,49,27.5,67.5,5.3,0.9,13.6,12.19,West,Blue
356,2009,Colorado,1,126647,132671,313641,47,7.6,43400,50,13.5,88.5,2.9,0.9,2.4,11.15,West,Blue
357,2009,Connecticut,114110,46464,40850,202454,49,7.6,52468,52,8.3,85.5,6.9,0.2,3,11.41,Northeast,Blue
358,2009,Delaware,0,9712,10246,20530,50,7.2,40444,52,4.5,80.5,14,0.4,2.5,11.01,South,Blue
359,2009,Florida,0,323436,195554,556540,52,7.2,38059,51,16.7,82.5,11.6,0.3,2.2,11.46,South,Red
360,2009,Georgia,128237,105011,101644,373237,48,7.1,38487,51,4.9,69.3,24.8,0.2,2.8,10.55,South,Red
361,2009,Hawaii,10511,0,0,10511,50,7.3,39734,50,6.2,27.3,0.9,0.3,51.9,11.09,South,Blue
362,2009,Idaho,20319,23365,43713,99243,48,7,31596,49,6.5,94,0.5,1.3,1,9.59,West,Red
363,2009,Illinois,528388,99880,118568,752071,48,7.2,41507,51,8.6,82.2,9.6,0.2,3.6,11.62,Midwest,Blue
364,2009,Indiana,31606,110487,118446,273803,49,6.9,33520,51,3.4,90.4,6,0.2,1.1,10.41,Midwest,Red
365,2009,Iowa,76640,441,41520,120233,50,7,33185,51,2,96.2,1.2,0.3,1,9.59,Midwest,Red
