Sr.no.,year,state,permits,handguns,long_guns,bg_check,avg_age,avg_ed,avg_in,per_fem,per_hisp,per_white,per_black,per_native,per_asian,urb,region,pol
366,2009,Kansas,0,59429,70038,142984,49,7.1,35598,51,5.2,90.9,3.4,1,1.7,10.12,Midwest,Red
367,2009,Kentucky,1943007,90376,108036,2189578,49,6.7,32452,51,1.6,91.7,5.9,0.2,0.8,9.79,South,Red
368,2009,Louisiana,0,97990,122013,247084,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,South,Red
369,2009,Maine,0,21341,35648,60955,51,7,31969,51,1,97,0.5,0.7,0.5,9.04,Northeast,Blue
370,2009,Maryland,1,45907,47237,95191,48,7.6,50829,52,5.4,68.1,23.1,0.3,5.1,11.71,South,Blue
371,2009,Massachusetts,44428,30166,22114,98864,49,7.6,47483,52,5.6,87.2,4.6,0.2,4.3,11.84,Northeast,Red
372,2009,Michigan,194808,25707,135169,362172,50,7,34399,51,2.6,87.8,8,0.6,1.7,10.81,Midwest,Purple
373,2009,Minnesota,94956,61840,117678,285130,49,7.1,37829,50,2,93.9,2,0.8,1.8,10.46,Midwest,Purple
374,2009,Mississippi,2970,51789,80682,167057,50,6.6,30157,53,1.8,66.2,31.2,0.5,0.7,8.91,South,Red
375,2009,Missouri,13189,158961,151973,355678,49,6.9,33644,51,2.1,88.9,7.6,0.4,1.2,10.2,Midwest,Red
376,2009,Montana,8591,24931,49599,101976,50,7.1,31625,50,1.8,93.2,0.2,4.3,0.4,8.47,West,Red
377,2009,Nebraska,29559,135,28315,59328,49,7.1,33786,50,4.2,93.6,2.2,0.8,1,10.2,Midwest,Red
378,2009,Nevada,12361,47416,39831,107343,48,7,40057,48,17.3,77.8,6.4,1.6,7.9,11.77,West,Purple
379,2009,New Hampshire,18663,27945,29280,76102,49,7.4,41295,51,1.6,96.3,0.8,0.2,1.2,9.92,Northeast,Purple
380,2009,New Jersey,0,29976,24517,55533,49,7.5,52175,51,11.7,77.6,10.2,0.3,6.8,12.24,Northeast,Blue
381,2009,New Mexico,5871,40840,44715,106854,50,7,34167,50,38.2,75.4,1.4,9.7,1.2,9.9,West,Blue
382,2009,New York,34216,54613,148597,241165,49,7.3,44532,52,10.8,77.2,11.2,0.3,5.5,12.56,Northeast,Blue
383,2009,North Carolina,182768,2648,139077,368460,49,7.1,35722,52,4.4,76.3,18.1,0.9,1.8,10.32,South,Red
384,2009,North Dakota,6492,9779,29090,47962,50,7,35931,50,1,94.8,0.5,3.3,0.4,9.05,Midwest,Red
385,2009,Ohio,0,194377,168250,395580,49,7,34876,51,1.8,88.6,8.4,0.2,1.3,10.88,Midwest,Red
386,2009,Oklahoma,0,96676,95024,234562,49,6.8,32731,50,4.7,79.7,5,6.8,1.3,9.94,South,Red
387,2009,Oregon,690,77167,102016,185043,49,7.3,36583,50,6.4,89.4,1.2,1.2,3.6,10.71,West,Blue
388,2009,Pennsylvania,2278,7,637968,641696,50,7,36365,51,2.6,90.6,5.9,0.1,1.7,11.15,Northeast,Purple
389,2009,Rhode Island,0,7168,6244,14799,49,7.2,40433,53,7,88.1,4.2,0.4,2.2,11.72,Northeast,Blue
390,2009,South Carolina,53242,78235,64021,214584,49,7,34203,52,2.8,74.7,22.1,0.3,1.2,10.11,South,Red
391,2009,South Dakota,0,16164,42901,63748,49,6.9,31633,50,1.3,93.3,0.5,4.1,0.5,8.73,Midwest,Red
392,2009,Tennessee,100410,166340,135670,408991,49,6.8,33658,51,2.4,84.5,12.4,0.2,1.1,10.2,South,Red
393,2009,Texas,147383,364996,377244,1014015,47,6.9,39831,50,27,78.5,9.6,0.6,3.4,11.17,South,Red
394,2009,Utah,174201,34134,46020,256136,44,7.3,36434,48,7.7,92.8,0.5,1,2.4,10.96,West,Red
395,2009,Vermont,0,8898,13594,23085,50,7.3,34995,50,0.8,97.7,0.4,0.2,0.6,8.84,Northeast,Blue
396,2009,Virginia,0,148246,143801,296463,48,7.4,45966,51,4.6,76.1,16,0.4,4.6,10.91,South,Blue
397,2009,Washington,83867,111756,111328,336732,48,7.4,41780,50,6.5,84.7,2.3,1.5,6.6,11.12,West,Blue
398,2009,West Virginia,165,49248,72072,156831,51,6.6,30104,51,0.8,95,2.6,0.2,0.6,9.11,South,Red
399,2009,Wisconsin,0,64458,128637,196951,49,7,34785,50,2.7,94.2,2.7,0.7,1.1,10.19,Midwest,Red
400,2009,Wyoming,6943,15729,23371,51395,48,7.1,36966,48,5.7,93.9,0.6,2.1,0.5,8.26,West,Red
401,2010,Alabama,4621,116963,136519,308607,50,6.8,33196,52,2.1,74.9,22,0.6,0.9,9.61,South,Red
402,2010,Alaska,0,25720,33177,65909,44,6.9,38612,47,4.2,62.3,2.2,24.2,5.2,8.74,South,Red
403,2010,Arizona,24751,89162,69067,206050,50,7.2,36938,50,19.8,83,3.4,4.7,2.5,11.3,West,Red
404,2010,Arkansas,31305,49992,72206,191448,50,6.6,29928,51,3.1,83.7,12.6,0.6,0.9,9.26,South,Red
405,2010,California,295252,245159,275458,816399,48,7.2,43859,50,28.3,67.4,5.2,0.8,14.1,12.19,West,Blue
406,2010,Colorado,12928,130155,129642,300820,48,7.6,42129,50,13.7,88.1,2.9,1,2.4,11.15,West,Blue
407,2010,Connecticut,90942,47545,40546,179595,50,7.6,51812,52,8.6,85.1,7.3,0.2,2.9,11.41,Northeast,Blue
408,2010,Delaware,0,9230,9466,19240,51,7.2,40413,52,4.2,79.2,15,0.4,2.8,11.01,South,Blue
409,2010,Florida,35,332371,186675,559347,52,7.2,37095,52,17.3,82.2,11.9,0.3,2.3,11.46,South,Red
410,2010,Georgia,95959,99145,95541,333247,48,7.1,37031,52,5,68.5,25.4,0.2,2.9,10.55,South,Red
411,2010,Hawaii,10527,0,0,10533,50,7.3,39333,50,6.3,26.5,1.2,0.3,52.6,11.09,South,Blue
412,2010,Idaho,13758,23081,42074,92031,49,7,31457,49,7.3,94,0.4,1.4,1,9.59,West,Red
413,2010,Illinois,463699,109204,116746,695300,49,7.3,40527,51,8.7,82.5,9.7,0.2,3.5,11.62,Midwest,Blue
414,2010,Indiana,105419,112615,114450,345650,49,6.9,33259,51,3.5,90.4,6.1,0.3,1.1,10.41,Midwest,Red
415,2010,Iowa,82079,588,40400,124738,50,7,32943,51,2.5,95.7,1.4,0.3,1,9.59,Midwest,Red
416,2010,Kansas,4008,57808,67562,144156,50,7.2,35321,51,5.1,90.8,3.5,0.9,1.5,10.12,Midwest,Red
417,2010,Kentucky,2149338,84311,99910,2385579,49,6.7,32306,51,1.7,91.3,6.3,0.2,0.8,9.79,South,Red
418,2010,Louisiana,0,89765,119251,239204,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,South,Red
419,2010,Maine,0,23380,37968,65988,51,7.1,31797,51,0.8,96.7,0.7,0.7,0.6,9.04,Northeast,Blue
420,2010,Maryland,4,39909,45556,88162,49,7.6,50237,52,5.6,67.7,23.3,0.3,5.2,11.71,South,Blue
421,2010,Massachusetts,58474,33468,21903,115904,49,7.7,46909,52,5.8,86.5,4.8,0.2,4.3,11.84,Northeast,Red
422,2010,Michigan,194283,18523,129008,348200,50,7.1,33856,51,2.6,87.3,8.2,0.7,1.8,10.81,Midwest,Purple
423,2010,Minnesota,109840,58612,117485,297390,49,7.2,37879,50,2,93.8,2,0.8,1.9,10.46,Midwest,Purple
424,2010,Mississippi,3826,50788,80935,169873,50,6.7,29620,52,1.8,65.3,32.2,0.4,0.8,8.91,South,Red
425,2010,Missouri,23095,149923,141957,349672,49,6.9,33004,52,2.2,88.8,7.7,0.4,1.3,10.2,Midwest,Red
426,2010,Montana,7857,25083,48163,101095,50,7.3,32569,50,1.8,93.2,0.3,4.5,0.4,8.47,West,Red
427,2010,Nebraska,27728,897,28141,58283,50,7.1,33258,50,4.1,94,2.4,0.8,0.9,10.2,Midwest,Red
428,2010,Nevada,13332,46625,36803,104789,49,7,38747,49,18,77.2,6.2,1.5,7.9,11.77,West,Purple
429,2010,New Hampshire,22799,28788,27960,79940,50,7.5,42519,51,1.3,95.8,0.8,0.3,1.7,9.92,Northeast,Purple
430,2010,New Jersey,0,25593,24032,50522,50,7.5,50863,51,11.9,76.9,10.6,0.2,7,12.24,Northeast,Blue
431,2010,New Mexico,8100,42618,42293,109069,50,7,33984,50,38,76.6,1.6,9.5,1.2,9.9,West,Blue
432,2010,New York,30047,59848,147539,241495,49,7.3,44066,51,11.3,76.2,11.3,0.4,6,12.56,Northeast,Blue
433,2010,North Carolina,150722,3007,128899,331637,49,7.1,35300,52,4.6,75.9,18.4,0.9,1.8,10.32,South,Red
434,2010,North Dakota,4051,9932,30214,47083,50,7,33360,50,1.3,94.3,0.6,3.1,0.7,9.05,Midwest,Red
435,2010,Ohio,1,199090,159740,393250,50,7,34578,51,2,88.1,8.7,0.2,1.4,10.88,Midwest,Red
436,2010,Oklahoma,0,95249,91058,233909,50,6.8,32330,50,5,78.8,5,7.4,1.3,9.94,South,Red
437,2010,Oregon,486,80060,98279,184835,50,7.3,35513,50,6.4,89.8,1.2,1.3,3.3,10.71,West,Blue
438,2010,Pennsylvania,2569,6,622368,626677,50,7,35903,51,2.8,90.2,6,0.1,1.9,11.15,Northeast,Purple
439,2010,Rhode Island,0,7641,6062,14835,49,7.2,40023,52,7,88.3,3.9,0.3,2.2,11.72,Northeast,Blue
440,2010,South Carolina,48351,70314,61328,201628,50,7,33022,52,3,73.7,23,0.3,1,10.11,South,Red
441,2010,South Dakota,0,16624,41403,63151,50,7,32836,50,1.4,93.5,0.5,4.5,0.3,8.73,Midwest,Red
442,2010,Tennessee,102940,166078,135550,411024,50,6.8,33113,51,2.3,84,12.7,0.3,1.3,10.2,South,Red
443,2010,Texas,122062,344377,361378,968071,48,6.9,38895,49,27.5,78.9,9.8,0.6,3.6,11.17,South,Red
444,2010,Utah,481563,28442,41495,553134,45,7.3,36134,48,8.5,91.9,0.7,0.9,2.6,10.96,West,Red
445,2010,Vermont,0,9535,14191,24276,50,7.4,34933,50,1.1,96.7,0.8,0.2,0.9,8.84,Northeast,Blue
446,2010,Virginia,0,169736,145468,320783,48,7.4,45886,51,4.9,75.8,16.2,0.3,4.8,10.91,South,Blue
447,2010,Washington,80101,117336,103848,335342,49,7.4,40976,50,6.6,83.9,2.5,1.6,6.8,11.12,West,Blue
448,2010,West Virginia,179,49351,72106,159550,51,6.6,29731,50,0.9,94.9,2.7,0.2,0.6,9.11,South,Red
449,2010,Wisconsin,1,62619,127101,194797,49,7,34926,50,2.6,93.9,2.6,0.8,1.1,10.19,Midwest,Red
450,2010,Wyoming,5916,14589,21490,47709,49,7.1,37871,49,5.6,93.8,0.6,1.9,0.6,8.26,West,Red
451,2011,Alabama,5036,130490,146290,336102,51,6.8,31784,52,1.9,73.5,23.6,0.5,0.9,9.61,South,Red
452,2011,Alaska,0,28291,34607,70198,43,6.7,35329,48,3.5,55.9,1.7,32.3,4.4,8.74,South,Red
453,2011,Arizona,32906,108245,81285,251477,50,7.1,35570,50,20.1,80.4,3.2,7.2,2.7,11.3,West,Red
454,2011,Arkansas,30087,54659,78806,206228,51,6.6,28840,51,2.8,82.7,13.7,0.6,0.8,9.26,South,Red
455,2011,California,278625,303169,320988,905701,49,7.1,42988,49,29,67.2,5.4,0.9,14.3,12.19,West,Blue
456,2011,Colorado,1280,148975,146166,336296,48,7.6,41113,50,14.3,88.3,3.1,1,2.4,11.15,West,Blue
457,2011,Connecticut,93587,49793,41435,186068,50,7.6,51018,52,9,84.3,7.6,0.2,3.2,11.41,Northeast,Blue
458,2011,Delaware,0,11126,10672,22490,50,7.2,40390,53,4.6,78.9,15.4,0.5,2.6,11.01,South,Blue
459,2011,Florida,10,379889,212419,643229,52,7.1,37089,52,17.1,81.3,13.1,0.3,2.1,11.46,South,Red
460,2011,Georgia,90278,116794,112097,367894,49,7,35105,52,4.7,67.6,27,0.2,2.5,10.55,South,Red
461,2011,Hawaii,12626,0,0,12635,50,7.3,38279,49,7,26.4,1.4,0.3,51.9,11.09,South,Blue
462,2011,Idaho,16284,27967,47957,106616,49,7,30666,49,7.4,93.7,0.4,1.8,1.1,9.59,West,Red
463,2011,Illinois,553984,134178,133935,828962,49,7.2,39459,51,8.7,81.5,10.8,0.2,3.5,11.62,Midwest,Blue
464,2011,Indiana,78242,136250,130012,359840,49,6.8,32287,51,3.2,89.7,6.7,0.2,1.1,10.41,Midwest,Red
465,2011,Iowa,135236,995,41838,179944,50,7,32823,51,2.3,95.5,1.5,0.4,1.1,9.59,Midwest,Red
466,2011,Kansas,13549,60955,74165,164898,50,7.1,34090,51,5.6,90.7,3.6,1,1.5,10.12,Midwest,Red
467,2011,Kentucky,2019543,92936,111518,2280832,50,6.7,31283,51,1.7,91.1,6.4,0.2,0.8,9.79,South,Red
468,2011,Louisiana,0,101519,130125,264552,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,South,Red
469,2011,Maine,0,27040,40838,73127,51,7.1,31194,50,0.8,96.6,0.7,0.7,0.8,9.04,Northeast,Blue
470,2011,Maryland,290,45851,53678,103020,49,7.6,49348,52,5.4,66.7,24.4,0.3,5.2,11.71,South,Blue
471,2011,Massachusetts,83795,42506,24802,153487,49,7.6,45582,52,6.6,85.6,5.1,0.2,4.5,11.84,Northeast,Red
472,2011,Michigan,201143,15224,134412,356635,50,7.1,33627,50,2.7,86.5,9.1,0.7,1.7,10.81,Midwest,Purple
473,2011,Minnesota,124260,72073,127369,337534,50,7.2,37599,49,2,93.1,2.2,1,2,10.46,Midwest,Purple
474,2011,Mississippi,4875,56615,86909,185059,50,6.7,28687,54,1.8,63.8,34.1,0.4,0.8,8.91,South,Red
475,2011,Missouri,27697,167789,160145,394923,50,6.9,32616,51,2.2,87.8,8.5,0.4,1.2,10.2,Midwest,Red
476,2011,Montana,7801,29416,50377,108974,51,7.2,31879,49,1.5,92,0.3,5.7,0.3,8.47,West,Red
477,2011,Nebraska,32299,1225,30806,65860,50,7.1,33944,51,4.3,93.9,2.6,0.9,1,10.2,Midwest,Red
478,2011,Nevada,14285,53246,42142,118740,50,6.9,36716,49,18.9,76.1,6.5,2.8,6.5,11.77,West,Purple
479,2011,New Hampshire,25986,33604,30808,90984,50,7.5,41412,51,1.6,96.4,0.6,0.2,1.4,9.92,Northeast,Purple
480,2011,New Jersey,0,31163,28005,60256,50,7.5,49847,52,12.3,75.7,11.5,0.2,7,12.24,Northeast,Blue
481,2011,New Mexico,6413,46708,45187,115620,50,7,34369,50,37.3,71.4,1.6,13.5,1.3,9.9,West,Blue
482,2011,New York,37459,65774,163547,271837,49,7.3,42584,52,11.2,74.7,12.4,0.4,6.1,12.56,Northeast,Blue
483,2011,North Carolina,167568,3703,148662,375211,50,7,34031,52,4.5,74.3,20.1,1.2,1.7,10.32,South,Red
484,2011,North Dakota,5801,15144,36835,61032,50,6.9,36023,49,1.4,93.1,0.5,3.9,0.7,9.05,Midwest,Red
485,2011,Ohio,3,243338,186301,468974,50,7,33598,51,2.1,87,9.7,0.2,1.3,10.88,Midwest,Red
486,2011,Oklahoma,1,109524,109833,271816,50,6.8,31884,50,5.2,77.8,5.5,7.4,1.3,9.94,South,Red
487,2011,Oregon,578,95413,106685,209781,50,7.3,35449,50,6.6,89.1,1.4,1.5,3.5,10.71,West,Blue
488,2011,Pennsylvania,3209,94,714553,718934,50,7,35123,51,2.8,89.8,6.6,0.2,1.8,11.15,Northeast,Purple
489,2011,Rhode Island,0,8689,7241,17271,50,7.2,39492,53,7.6,87.4,4.4,0.3,2.4,11.72,Northeast,Blue
490,2011,South Carolina,52126,81206,70232,229419,50,6.9,31985,52,2.9,70.8,25.8,0.4,1.2,10.11,South,Red
491,2011,South Dakota,0,20186,43602,69654,50,6.9,31918,49,1.7,90.7,0.6,6.1,0.6,8.73,Midwest,Red
492,2011,Tennessee,96198,188776,158193,451107,50,6.8,32678,51,2.4,83.3,13.2,0.3,1.1,10.2,South,Red
493,2011,Texas,161077,413943,423486,1155387,49,6.8,38009,50,28,79.3,10.1,0.5,3.3,11.17,South,Red
494,2011,Utah,939767,32105,46702,1020789,46,7.4,36324,48,7.3,91.9,0.7,1.1,2.4,10.96,West,Red
495,2011,Vermont,0,11276,15381,27292,50,7.5,35248,51,0.8,96.6,0.6,0.4,0.8,8.84,Northeast,Blue
496,2011,Virginia,0,175556,149404,331468,49,7.4,44152,51,4.9,74.6,17.7,0.4,4.3,10.91,South,Blue
497,2011,Washington,101640,137157,116763,394410,49,7.4,40890,50,6.5,83.8,2.5,1.8,6.7,11.12,West,Blue
498,2011,West Virginia,1163,60210,82189,185491,52,6.6,29570,51,0.9,94.8,2.8,0.2,0.7,9.11,South,Red
499,2011,Wisconsin,83719,101839,130883,322761,50,7,34088,50,2.6,93.4,3.1,0.9,1.1,10.19,Midwest,Red
500,2011,Wyoming,3992,18586,23558,52224,49,7.1,36242,49,6,91.9,0.6,3.3,0.7,8.26,West,Red
501,2012,Alabama,6135,177239,184072,431356,51,6.8,32672,52,1.9,73.7,23.4,0.6,0.9,9.61,South,Red
502,2012,Alaska,89,35851,40505,85342,44,6.7,37189,46,3.5,56.3,1.5,31.4,4.6,8.74,South,Red
503,2012,Arizona,55725,139050,107079,339663,50,7.2,37320,50,20.9,80.6,3.4,6.3,2.8,11.3,West,Red
504,2012,Arkansas,36490,69481,94539,246193,51,6.7,30425,52,3.1,83.4,12.9,0.6,0.9,9.26,South,Red
505,2012,California,324057,375569,423207,1132603,49,7.2,44144,49,29.7,66.5,5.4,1,14.3,12.19,West,Blue
506,2012,Colorado,41271,184989,170969,414838,48,7.7,43461,49,13.8,88.3,3.3,1,2.4,11.15,West,Blue
507,2012,Connecticut,117327,63570,53992,237496,50,7.6,52691,52,9,84.1,7.8,0.3,3.4,11.41,Northeast,Blue
508,2012,Delaware,36,15684,13873,30724,51,7.3,41048,52,5.2,78.4,15.8,0.3,2.7,11.01,South,Blue
509,2012,Florida,4,473185,296793,834319,53,7.2,38222,52,17.5,81.9,12.5,0.3,2.2,11.46,South,Red
510,2012,Georgia,120240,149486,138183,465560,49,7.1,37841,51,4.8,68.4,25.9,0.3,2.7,10.55,South,Red
511,2012,Hawaii,17406,2,2,17428,50,7.4,40058,49,6.8,26.4,1.5,0.3,52.4,11.09,South,Blue
512,2012,Idaho,27810,35429,57061,136482,50,7,32349,49,6.4,93.1,0.3,1.9,1.2,9.59,West,Red
513,2012,Illinois,670197,181910,174405,1036061,49,7.3,41070,51,9.3,81.3,10.6,0.2,3.6,11.62,Midwest,Blue
514,2012,Indiana,89993,188980,174306,475607,49,6.9,33489,51,3.5,89.6,6.8,0.2,1.1,10.41,Midwest,Red
515,2012,Iowa,98634,1473,45722,147700,50,7,34032,51,2.4,95.5,1.6,0.3,1.1,9.59,Midwest,Red
516,2012,Kansas,18323,82285,90441,210972,50,7.2,35622,50,5.9,90.5,3.7,0.9,1.6,10.12,Midwest,Red
517,2012,Kentucky,2279591,117969,129589,2589358,50,6.8,32522,51,1.8,91.1,6.2,0.2,1,9.79,South,Red
518,2012,Louisiana,0,129806,157772,326290,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,South,Red
519,2012,Maine,0,36602,48634,91834,51,7.2,32057,51,0.8,96.4,0.6,0.9,0.7,9.04,Northeast,Blue
520,2012,Maryland,166,66909,65937,136604,49,7.6,51049,52,5.4,66.3,24.5,0.3,5.3,11.71,South,Blue
521,2012,Massachusetts,115496,55136,35033,210453,49,7.7,47285,52,6.9,85.1,5.4,0.2,4.7,11.84,Northeast,Red
522,2012,Michigan,242029,21005,159546,430405,51,7.1,34752,50,2.7,86.6,8.9,0.7,1.7,10.81,Midwest,Purple
523,2012,Minnesota,172651,102120,148621,440992,50,7.2,38778,49,2,92.8,2.1,1.1,2.1,10.46,Midwest,Purple
524,2012,Mississippi,5190,72957,104362,222297,51,6.7,29819,53,1.6,63.8,33.9,0.5,0.6,8.91,South,Red
525,2012,Missouri,40304,219811,203285,513303,50,7,33257,51,2.1,88,8.2,0.4,1.2,10.2,Midwest,Red
526,2012,Montana,12401,39239,59452,134455,51,7.2,33425,49,2.1,90.3,0.2,7,0.4,8.47,West,Red
527,2012,Nebraska,48284,1206,34758,85860,50,7.1,35227,51,4.2,93.2,2.8,0.9,1.2,10.2,Midwest,Red
528,2012,Nevada,19920,61929,51644,146363,50,7.1,39122,49,17.9,75.3,6.7,2.1,8.1,11.77,West,Purple
529,2012,New Hampshire,32899,50981,43602,128178,50,7.6,42505,50,1.4,96.1,0.8,0.2,1.4,9.92,Northeast,Purple
530,2012,New Jersey,0,45151,38508,85851,50,7.5,51210,51,12.4,75.9,11.5,0.2,7.4,12.24,Northeast,Blue
531,2012,New Mexico,8025,58155,57555,143419,51,7,33997,51,37.3,71.2,1.5,14.6,1.3,9.9,West,Blue
532,2012,New York,30529,82884,214474,338619,50,7.3,43476,51,11.6,74.4,12.3,0.4,6.3,12.56,Northeast,Blue
533,2012,North Carolina,226996,8835,191132,489307,50,7.1,35985,51,4.5,75.6,18.7,1.3,1.9,10.32,South,Red
534,2012,North Dakota,13163,22938,44526,84867,50,7,41454,49,1.5,92.6,0.7,5,0.4,9.05,Midwest,Red
535,2012,Ohio,0,328683,249311,629215,50,7,34942,51,2.1,87.1,9.6,0.2,1.3,10.88,Midwest,Red
536,2012,Oklahoma,0,158678,146545,367976,49,6.8,32678,50,5.5,76.7,5.3,8.2,1.3,9.94,South,Red
537,2012,Oregon,431,132660,133862,267041,50,7.4,36976,51,6.5,89.2,1.3,1.5,3.5,10.71,West,Blue
538,2012,Pennsylvania,93393,536,873543,968534,50,7.1,36727,51,2.9,89.6,6.6,0.1,1.8,11.15,Northeast,Purple
539,2012,Rhode Island,0,11604,10508,24050,49,7.3,39665,53,7.4,87.1,4.8,0.3,2.7,11.72,Northeast,Blue
540,2012,South Carolina,77286,113109,86155,308408,51,7,33984,52,3,72.7,23.7,0.4,1.2,10.11,South,Red
541,2012,South Dakota,0,28948,52801,88447,50,6.9,31962,50,1.9,89.2,0.7,7.4,0.7,8.73,Midwest,Red
542,2012,Tennessee,74627,233098,206066,524122,50,6.9,34477,51,2.4,83.2,13.4,0.3,1.3,10.2,South,Red
543,2012,Texas,166035,548083,535441,1436132,49,6.9,39852,50,28.7,79.1,10.2,0.6,3.5,11.17,South,Red
544,2012,Utah,123852,42737,53980,230999,46,7.4,37653,48,7.3,91.5,0.8,1.3,2.5,10.96,West,Red
