Sr.no.,year,state,permits,handguns,long_guns,bg_check,avg_age,avg_ed,avg_in,per_fem,per_hisp,per_white,per_black,per_native,per_asian,urb,region,pol
545,2012,Vermont,0,14891,18590,34507,50,7.5,36274,51,1.4,97.1,0.5,0.4,0.7,8.84,Northeast,Blue
546,2012,Virginia,0,235889,203068,448754,49,7.5,47520,51,5,74.9,16.5,0.3,5,10.91,South,Blue
547,2012,Washington,132907,183670,154850,519209,50,7.5,42730,50,6.9,83.6,2.5,1.9,6.7,11.12,West,Blue
548,2012,West Virginia,3025,78593,98749,225580,52,6.6,31212,50,1,94.4,3.2,0.2,0.6,9.11,South,Red
549,2012,Wisconsin,136706,165937,158062,469375,50,7.1,35411,50,2.6,93.4,3.1,0.9,1.1,10.19,Midwest,Red
550,2012,Wyoming,3902,24029,28263,63356,49,7.2,36764,49,6.3,91.5,0.5,3.8,0.5,8.26,West,Red
551,2013,Alabama,100231,195052,203530,563880,51,6.9,34459,52,1.8,74.3,22.6,0.5,0.9,9.61,South,Red
552,2013,Alaska,2569,36678,44001,93405,44,6.7,37875,46,3.6,56.3,2,31.5,4.4,8.74,South,Red
553,2013,Arizona,76048,138744,110309,363036,50,7.2,38725,50,20.2,80.9,3.3,6.1,2.9,11.3,West,Red
554,2013,Arkansas,66434,74884,94837,279736,51,6.7,31666,51,3.1,83.2,12.6,0.6,1,9.26,South,Red
555,2013,California,423953,407355,526191,1368295,49,7.2,46416,49,29.2,66,5.4,0.9,14.7,12.19,West,Blue
556,2013,Colorado,89282,213176,188017,514658,48,7.7,45207,49,13.9,88,3,0.8,2.6,11.15,West,Blue
557,2013,Connecticut,163105,68920,57455,294338,50,7.7,55337,52,8.9,84.3,7.2,0.3,3.5,11.41,Northeast,Blue
558,2013,Delaware,2040,19799,16424,40062,51,7.4,42224,51,4.7,78.8,14.9,0.7,3,11.01,South,Blue
559,2013,Florida,167737,503401,326475,1073859,53,7.3,39517,51,17.7,81.9,12.1,0.3,2.4,11.46,South,Red
560,2013,Georgia,176406,155855,139936,527885,49,7.2,39644,51,4.9,68.4,25.7,0.2,3.1,10.55,South,Red
561,2013,Hawaii,17415,0,0,17416,50,7.4,41993,50,6.9,27.4,1.7,0.2,50.3,11.09,South,Blue
562,2013,Idaho,37423,37510,57025,147494,49,7.1,32852,48,7.1,93,0.3,1.7,1.3,9.59,West,Red
563,2013,Illinois,848615,236374,184681,1280613,49,7.3,43295,51,9.4,81.1,10.3,0.2,3.9,11.62,Midwest,Blue
564,2013,Indiana,173553,215778,183676,597124,49,7,34674,51,3.5,89.5,6.5,0.2,1.3,10.41,Midwest,Red
565,2013,Iowa,114907,2132,41371,160062,50,7,35481,51,2.2,95.8,1.5,0.3,1.1,9.59,Midwest,Red
566,2013,Kansas,35236,83208,90424,228105,50,7.2,37362,50,6,90,4.2,0.9,1.7,10.12,Midwest,Red
567,2013,Kentucky,1268713,122316,127608,1578331,50,6.9,34570,51,1.7,91,6.3,0.2,0.9,9.79,South,Red
568,2013,Louisiana,0,144927,167642,353025,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,South,Red
569,2013,Maine,0,38737,50959,96760,52,7.2,33279,51,0.8,96.2,0.7,1,0.6,9.04,Northeast,Blue
570,2013,Maryland,7207,132453,87046,231182,49,7.7,53041,52,5.7,65.8,24.8,0.2,5.3,11.71,South,Blue
571,2013,Massachusetts,143528,61219,40058,251361,49,7.7,49693,52,6.7,85,5.3,0.2,4.9,11.84,Northeast,Red
572,2013,Michigan,200912,136643,155359,503979,50,7.2,36035,50,2.6,86.6,8.7,0.7,1.8,10.81,Midwest,Purple
573,2013,Minnesota,231076,124002,152045,525774,50,7.3,41078,49,2,92.8,2.2,1.1,2.1,10.46,Midwest,Purple
574,2013,Mississippi,8768,83754,100270,231711,50,6.8,30555,53,1.5,64.8,32.8,0.4,0.9,8.91,South,Red
575,2013,Missouri,62745,240764,212607,567009,50,7.1,34843,52,2.1,88.1,8.1,0.4,1.2,10.2,Midwest,Red
576,2013,Montana,16704,39081,59936,137830,51,7.3,35416,50,1.8,91.1,0.2,6.5,0.6,8.47,West,Red
577,2013,Nebraska,56897,1343,31787,91553,49,7.2,37123,50,4.4,93.3,2.4,1,1.1,10.2,Midwest,Red
578,2013,Nevada,25878,59861,48128,146892,50,7,39581,49,18.1,74.3,6.6,2,8.2,11.77,West,Purple
579,2013,New Hampshire,43805,56470,46503,147726,50,7.6,43443,51,1.7,96.2,0.6,0.2,1.6,9.92,Northeast,Purple
580,2013,New Jersey,0,66786,50287,120071,50,7.6,53213,51,12.6,75.6,11.1,0.2,7.5,12.24,Northeast,Blue
581,2013,New Mexico,11997,63923,61320,156333,50,7.1,35717,50,36.9,73.9,1.7,13.1,1.3,9.9,West,Blue
582,2013,New York,28505,108508,202024,353064,49,7.4,45765,52,11.5,74.4,12.1,0.3,6.6,12.56,Northeast,Blue
583,2013,North Carolina,302094,10214,199484,574622,50,7.2,37671,52,4.6,75.3,18.3,1.2,2.1,10.32,South,Red
584,2013,North Dakota,12926,23594,44862,85812,50,7.1,41236,49,1.2,93,0.8,4.1,0.6,9.05,Midwest,Red
585,2013,Ohio,0,358748,266246,680930,50,7.1,36400,51,2.1,87.2,9.3,0.2,1.4,10.88,Midwest,Red
586,2013,Oklahoma,0,163291,154106,380634,49,6.9,34386,50,5.7,76.6,5.5,8.4,1.3,9.94,South,Red
587,2013,Oregon,559,140539,133202,274302,50,7.4,38632,51,6.5,89.2,1.3,1.3,3.5,10.71,West,Blue
588,2013,Pennsylvania,275728,317,765678,1044731,50,7.1,38280,51,3.1,89.6,6.3,0.2,1.9,11.15,Northeast,Purple
589,2013,Rhode Island,0,12800,11128,26666,49,7.4,42922,52,7.7,86.7,4.8,0.3,2.7,11.72,Northeast,Blue
590,2013,South Carolina,102873,110001,90764,335695,51,7.1,35318,52,3,74.3,22.2,0.4,1.2,10.11,South,Red
591,2013,South Dakota,26,31418,53625,92055,50,7,33921,51,1.7,89.4,0.7,7.3,0.6,8.73,Midwest,Red
592,2013,Tennessee,124271,249753,216448,600869,50,7,35930,51,2.7,83.5,12.9,0.3,1.3,10.2,South,Red
593,2013,Texas,277031,598088,568501,1633278,48,7,41877,50,28.3,79.2,10,0.5,3.8,11.17,South,Red
594,2013,Utah,214194,45853,54492,324604,45,7.4,38879,47,8,91.6,0.6,1.2,2.4,10.96,West,Red
595,2013,Vermont,0,15912,18903,36135,50,7.5,36857,51,1.1,97,0.6,0.2,0.8,8.84,Northeast,Blue
596,2013,Virginia,0,257928,229551,498426,49,7.6,49226,50,5.1,75.4,15.9,0.3,5.3,10.91,South,Blue
597,2013,Washington,152569,199142,159388,561122,50,7.5,44212,50,7,83.3,2.6,2,6.5,11.12,West,Blue
598,2013,West Virginia,5602,92387,105814,248952,52,6.7,31959,50,1.2,95,2.9,0.1,0.6,9.11,South,Red
599,2013,Wisconsin,92407,166049,165601,434688,50,7.1,37118,49,2.6,93.3,3.1,0.8,1.2,10.19,Midwest,Red
600,2013,Wyoming,7001,26692,29774,70671,49,7.3,40314,48,6.6,92.1,0.7,3.5,0.6,8.26,West,Red
601,2014,Alabama,204273,178355,170815,621305,51,6.9,34414,52,1.9,74,22.9,0.5,0.8,9.61,South,Red
602,2014,Alaska,2714,35694,39625,87623,44,6.8,39595,47,3.5,56.2,1.4,30.9,5.4,8.74,South,Red
603,2014,Arizona,56033,123375,91086,310672,51,7.2,39654,50,20.5,81.1,3.4,5.9,3,11.3,West,Red
604,2014,Arkansas,48399,60520,82670,234282,51,6.8,32070,51,3.5,83.5,12.7,0.5,0.9,9.26,South,Red
605,2014,California,547611,495962,369009,1474616,49,7.3,47436,49,29.5,65.7,5.2,0.9,15,12.19,West,Blue
606,2014,Colorado,54514,182498,156062,413284,48,7.7,46334,49,13.8,88.6,3.1,0.9,2.5,11.15,West,Blue
607,2014,Connecticut,130334,78637,59470,270297,51,7.7,56417,52,8.9,83.5,7.9,0.2,3.5,11.41,Northeast,Blue
608,2014,Delaware,2468,19310,19271,42950,51,7.4,43334,52,4.9,78.2,15.8,0.6,2.9,11.01,South,Blue
609,2014,Florida,204480,469636,274733,1034546,53,7.3,40469,52,18,81.9,12.2,0.3,2.4,11.46,South,Red
610,2014,Georgia,156469,145921,124217,484580,49,7.2,39857,51,5.3,68.5,25.5,0.2,3,10.55,South,Red
611,2014,Hawaii,15225,0,0,15225,50,7.4,42768,49,7,27.3,1.6,0.2,50.1,11.09,South,Blue
612,2014,Idaho,33730,31731,50879,131742,50,7.1,34138,48,7.2,93.7,0.4,1.6,1.1,9.59,West,Red
613,2014,Illinois,944162,235090,155203,1344096,50,7.4,43882,51,9.8,81.1,10.1,0.2,4.1,11.62,Midwest,Blue
614,2014,Indiana,258993,205212,159207,647550,50,7,35277,51,3.5,89.9,6.4,0.2,1.2,10.41,Midwest,Red
615,2014,Iowa,88110,2130,35314,127022,51,7.1,36328,51,2.7,95.8,1.5,0.3,1.1,9.59,Midwest,Red
616,2014,Kansas,22361,60729,71160,172167,50,7.2,38363,50,5.7,90.2,3.7,0.9,1.8,10.12,Midwest,Red
617,2014,Kentucky,2221902,103090,109069,2492184,50,6.9,34680,51,2,91.1,6.1,0.2,1,9.79,South,Red
618,2014,Louisiana,30,127666,146614,315357,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,South,Red
619,2014,Maine,0,32357,43264,83085,52,7.2,34906,51,1,96.1,0.8,0.6,0.7,9.04,Northeast,Blue
620,2014,Maryland,19079,55012,64067,142207,49,7.8,53369,52,5.8,65.6,24.7,0.2,5.7,11.71,South,Blue
621,2014,Massachusetts,80130,59663,33395,179344,49,7.8,51485,52,6.6,84.8,5.3,0.2,5.2,11.84,Northeast,Red
622,2014,Michigan,177757,110011,125769,424091,51,7.2,36671,50,2.8,86.2,9.1,0.7,1.8,10.81,Midwest,Purple
623,2014,Minnesota,237357,92969,132957,481122,50,7.3,42048,49,2.1,92.6,2.3,1.1,2.2,10.46,Midwest,Purple
624,2014,Mississippi,8266,78174,88191,214829,51,6.8,31280,53,1.8,63.8,33.8,0.4,0.7,8.91,South,Red
625,2014,Missouri,58191,216695,188792,517063,50,7.1,35723,51,2.1,88,8.2,0.4,1.3,10.2,Midwest,Red
626,2014,Montana,11504,32607,55323,121836,51,7.3,36512,49,1.9,91.4,0.4,6,0.6,8.47,West,Red
627,2014,Nebraska,39333,1332,26356,68568,50,7.2,36705,50,4.7,92.6,2.7,1.1,1.3,10.2,Midwest,Red
628,2014,Nevada,21226,48428,35808,116735,50,7.1,39645,49,18.6,73.1,6.9,2.1,8.3,11.77,West,Purple
629,2014,New Hampshire,36823,47546,38906,124677,50,7.6,45470,50,1.8,95.4,1,0.2,1.8,9.92,Northeast,Purple
630,2014,New Jersey,0,49910,40664,92320,50,7.6,54036,51,13,74.6,11.3,0.2,8,12.24,Northeast,Blue
631,2014,New Mexico,8885,58328,52902,139780,51,7.1,35027,50,37,71.7,1.5,15.3,1.3,9.9,West,Blue
632,2014,New York,76653,96738,180565,365427,50,7.4,46701,52,11.6,73.8,12.2,0.4,7,12.56,Northeast,Blue
633,2014,North Carolina,939853,12049,165134,1182349,50,7.2,38105,51,4.9,75.2,18.5,1.3,2,10.32,South,Red
634,2014,North Dakota,8264,18892,38922,70548,50,7.1,43818,48,1.4,93.2,0.7,4.3,0.8,9.05,Midwest,Red
635,2014,Ohio,0,303396,235600,596389,50,7.1,37028,51,2.3,86.9,9.5,0.2,1.5,10.88,Midwest,Red
636,2014,Oklahoma,0,147548,135431,348495,49,6.9,34938,49,5.8,76.3,5.5,8.6,1.4,9.94,South,Red
637,2014,Oregon,538,123605,118887,243044,50,7.4,39356,50,7.1,88.7,1.4,1.4,3.6,10.71,West,Blue
638,2014,Pennsylvania,239166,507888,151566,899241,51,7.2,39076,51,3.2,89.5,6.4,0.2,1.9,11.15,Northeast,Purple
639,2014,Rhode Island,0,10045,8419,20400,50,7.3,42766,52,8.2,87.3,4.6,0.5,2.6,11.72,Northeast,Blue
640,2014,South Carolina,83278,95071,79138,289764,51,7.1,36135,52,3,73.7,22.8,0.4,1.2,10.11,South,Red
641,2014,South Dakota,48,27448,48624,83659,50,7,35562,50,1.6,89.3,0.8,7.2,0.7,8.73,Midwest,Red
642,2014,Tennessee,103268,229718,189845,533394,50,7,36285,51,2.7,82.9,13.4,0.2,1.4,10.2,South,Red
643,2014,Texas,251155,513197,504240,1465992,49,7.1,43272,49,28.4,79.3,10.2,0.5,3.8,11.17,South,Red
644,2014,Utah,172139,33765,47327,263812,46,7.5,40096,47,8.4,91.4,0.7,1.2,2.6,10.96,West,Red
645,2014,Vermont,0,13914,16346,31502,51,7.5,37992,51,1,96.6,0.7,0.3,0.9,8.84,Northeast,Blue
646,2014,Virginia,732,221407,187656,419764,49,7.6,49702,51,5.1,74.7,16.3,0.3,5.5,10.91,South,Blue
647,2014,Washington,132184,167432,130056,482115,50,7.5,45143,50,7,82.8,2.6,2,7.1,11.12,West,Blue
648,2014,West Virginia,11412,76988,89577,221847,52,6.7,31967,51,0.9,95,3.1,0.2,0.6,9.11,South,Red
649,2014,Wisconsin,52710,125208,144916,334308,51,7.1,37268,50,2.7,93,3,0.9,1.4,10.19,Midwest,Red
650,2014,Wyoming,7046,21655,27169,63063,49,7.2,39858,49,6,91.5,0.7,4.1,0.8,8.26,West,Red
651,2015,Alabama,246203,243734,176075,737509,52,6.9,36139,51,1.9,74.1,22.6,0.5,0.9,9.61,South,Red
652,2015,Alaska,2682,37086,36372,85621,45,6.8,41168,47,3.6,56.4,2,29.5,5.3,8.74,South,Red
653,2015,Arizona,47873,148400,93155,331442,51,7.3,41080,50,21.1,80.9,3.4,5.6,3,11.3,West,Red
654,2015,Arkansas,55516,77394,83097,257346,52,6.8,33795,51,3.5,83.4,12.4,0.6,1.2,9.26,South,Red
655,2015,California,873632,477822,343127,1761079,49,7.3,49610,49,29.7,65.2,5.2,0.9,15.1,12.19,West,Blue
656,2015,Colorado,48739,216791,163128,454062,49,7.8,48596,49,13.7,88.9,2.7,0.9,2.8,11.15,West,Blue
657,2015,Connecticut,133565,123507,48350,307750,51,7.8,58268,52,9.5,83.9,7.5,0.3,3.6,11.41,Northeast,Blue
658,2015,Delaware,4520,23245,20043,50416,52,7.5,44855,52,4.8,77.7,15.7,0.5,3.5,11.01,South,Blue
659,2015,Florida,201131,572020,277768,1147082,53,7.4,42572,52,18.4,81.8,12,0.3,2.4,11.46,South,Red
660,2015,Georgia,192809,189445,126520,566946,49,7.3,41987,51,5.4,68,25.5,0.2,3.2,10.55,South,Red
661,2015,Hawaii,15266,0,0,15290,50,7.5,45379,48,6.8,27.7,1.7,0.3,49.2,11.09,South,Blue
662,2015,Idaho,29029,39024,53450,136946,50,7.1,35764,49,7,93.5,0.3,1.8,1,9.59,West,Red
663,2015,Illinois,838018,252978,146878,1247398,50,7.4,45962,50,10.1,81.3,9.9,0.2,4.1,11.62,Midwest,Blue
664,2015,Indiana,639313,249169,160378,1076917,50,7,36799,50,3.9,89.3,6.7,0.2,1.3,10.41,Midwest,Red
665,2015,Iowa,108952,2678,34192,147309,51,7.1,37927,51,2.6,95.3,1.8,0.3,1,9.59,Midwest,Red
666,2015,Kansas,19880,76665,69909,185859,50,7.3,40225,50,6.1,90,3.7,1,1.9,10.12,Midwest,Red
667,2015,Kentucky,2923972,128700,109642,3218371,50,6.9,37267,51,1.7,90.9,6.1,0.3,1.1,9.79,South,Red
668,2015,Louisiana,25638,163856,140651,372613,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,South,Red
669,2015,Maine,3780,42604,41198,94744,52,7.2,35530,50,1.2,95.8,0.7,0.8,0.7,9.04,Northeast,Blue
670,2015,Maryland,19122,37088,65102,125694,50,7.8,55886,52,5.8,65.2,24.8,0.3,5.5,11.71,South,Blue
671,2015,Massachusetts,60526,65841,34145,167285,49,7.8,52684,52,7.4,84.3,5.4,0.2,5.4,11.84,Northeast,Red
672,2015,Michigan,217034,141689,126919,500921,51,7.2,38591,50,2.9,86.3,9,0.6,1.9,10.81,Midwest,Purple
673,2015,Minnesota,253341,110200,136831,519244,50,7.3,43426,49,2.1,92.6,2.3,1,2.2,10.46,Midwest,Purple
674,2015,Mississippi,10652,109994,90161,252372,51,6.9,33008,53,1.6,64.1,33.4,0.5,0.9,8.91,South,Red
675,2015,Missouri,85663,253977,186718,584875,50,7.1,37916,51,2.4,88,8.2,0.4,1.4,10.2,Midwest,Red
676,2015,Montana,12831,35977,57550,127705,52,7.3,38673,49,2.1,90.9,0.4,5.8,0.4,8.47,West,Red
677,2015,Nebraska,49150,1809,26998,79340,50,7.2,39735,50,4.6,93.3,2.7,0.9,1.2,10.2,Midwest,Red
678,2015,Nevada,25057,56978,34316,127480,50,7.1,41779,49,18.9,73.5,6.9,1.9,8.4,11.77,West,Purple
679,2015,New Hampshire,41217,55003,38243,136816,51,7.6,46522,51,2,95.1,1,0.2,1.9,9.92,Northeast,Purple
680,2015,New Jersey,0,47849,40533,90034,50,7.6,56199,51,12.8,75,11,0.2,8.2,12.24,Northeast,Blue
681,2015,New Mexico,8917,65666,52235,147912,51,7.1,36851,51,37.5,72.1,1.4,14.9,1.3,9.9,West,Blue
682,2015,New York,39889,107532,184216,346048,50,7.5,49107,51,11.8,73.5,12.2,0.4,7.2,12.56,Northeast,Blue
683,2015,North Carolina,285468,15243,166991,531876,51,7.3,40095,51,4.9,75.4,18.2,1.3,2.1,10.32,South,Red
684,2015,North Dakota,7315,20610,36980,69429,50,7.2,44727,48,1.3,92.6,0.8,4.1,0.8,9.05,Midwest,Red
685,2015,Ohio,95332,357374,233793,748502,50,7.1,38775,51,2.3,86.9,9.3,0.2,1.6,10.88,Midwest,Red
686,2015,Oklahoma,0,165875,127273,359276,49,6.9,36777,49,5.8,76.1,5.5,8.3,1.6,9.94,South,Red
687,2015,Oregon,553,150194,125378,276126,50,7.5,40988,50,7.2,88.7,1.3,1.4,3.7,10.71,West,Blue
688,2015,Pennsylvania,267623,601164,118232,993429,51,7.2,40660,51,3.2,89.2,6.4,0.1,2.2,11.15,Northeast,Purple
689,2015,Rhode Island,0,11274,8402,22129,50,7.4,44481,53,8.5,87.8,4.5,0.3,2.2,11.72,Northeast,Blue
690,2015,South Carolina,86351,121972,85004,326997,51,7.2,37669,52,3.1,74.2,22.1,0.4,1.3,10.11,South,Red
691,2015,South Dakota,8928,32317,50323,100268,50,7.1,37691,49,1.6,90.5,0.7,6.3,0.7,8.73,Midwest,Red
692,2015,Tennessee,141621,300767,198386,654192,50,7,38551,51,2.8,83.7,12.8,0.3,1.3,10.2,South,Red
693,2015,Texas,268158,617174,486807,1574266,49,7.1,45389,49,28.9,79.2,9.9,0.5,4,11.17,South,Red
694,2015,Utah,149612,41687,49217,254814,46,7.4,41027,48,8.5,91.4,0.7,1.4,2.4,10.96,West,Red
695,2015,Vermont,0,16353,16694,34588,51,7.6,40855,50,1.5,96.6,0.8,0.3,0.8,8.84,Northeast,Blue
696,2015,Virginia,6028,262120,184030,462997,49,7.7,51190,51,5.7,74.6,15.8,0.3,5.6,10.91,South,Blue
697,2015,Washington,126583,183549,129667,502280,50,7.6,47543,49,7.6,82.1,2.6,1.9,7.3,11.12,West,Blue
698,2015,West Virginia,31534,88627,85883,249014,52,6.8,33536,51,1,95.3,2.7,0.1,0.8,9.11,South,Red
699,2015,Wisconsin,65241,155285,149264,383280,51,7.1,39364,50,3,93.2,2.9,0.9,1.3,10.19,Midwest,Red
700,2015,Wyoming,6674,22374,26264,62339,50,7.3,44092,48,4.8,92.2,0.6,4,0.8,8.26,West,Red
701,2016,Alabama,291039,153123,121963,616947,52,7,37763,52,2.1,74.6,22.1,0.5,1,9.61,South,Red
702,2016,Alaska,3121,37491,36887,87647,44,6.8,39324,47,3.5,55.2,1.5,32.2,5.3,8.74,South,Red
703,2016,Arizona,87771,166784,108988,416279,51,7.3,42167,50,21.1,79.7,3.5,5.6,3.2,11.3,West,Red
704,2016,Arkansas,55456,80244,82120,266014,51,6.9,34998,51,3.8,82.8,12.4,0.6,1.1,9.26,South,Red
705,2016,California,1036981,560355,554550,2377167,49,7.4,51597,49,30,64.3,5.1,0.9,15.4,12.19,West,Blue
706,2016,Colorado,85087,242502,180026,540514,49,7.9,49564,49,13.9,88.4,3,0.8,2.9,11.15,West,Blue
707,2016,Connecticut,148949,122375,43813,317692,51,7.8,59853,51,9.6,83.2,8,0.3,3.7,11.41,Northeast,Blue
708,2016,Delaware,8440,25574,21746,59430,52,7.5,47385,52,4.9,78.2,15.6,0.5,3,11.01,South,Blue
709,2016,Florida,337086,662308,316232,1435340,53,7.4,43539,51,18.9,81.8,11.9,0.3,2.5,11.46,South,Red
710,2016,Georgia,233115,194800,128277,612985,50,7.3,43235,51,5.7,67.7,25.5,0.3,3.3,10.55,South,Red
711,2016,Hawaii,16627,0,0,16681,50,7.6,46870,49,7.1,27.5,1.5,0.2,49.4,11.09,South,Blue
712,2016,Idaho,38086,46523,55591,156343,50,7.2,36969,49,7.3,93,0.5,1.7,1.1,9.59,West,Red
713,2016,Illinois,962930,352411,177255,1924070,50,7.4,46790,51,10.1,80.6,10.1,0.2,4.3,11.62,Midwest,Blue
714,2016,Indiana,946912,278182,177218,1436725,50,7,38042,50,4.1,89.4,6.2,0.3,1.4,10.41,Midwest,Red
715,2016,Iowa,161841,2790,35254,202277,51,7.1,38745,50,2.8,95.2,1.7,0.3,1.1,9.59,Midwest,Red
716,2016,Kansas,19402,81116,73748,196548,50,7.3,40081,50,6.2,90.1,3.8,0.9,1.8,10.12,Midwest,Red
717,2016,Kentucky,3372613,140721,109030,3676847,50,7,38584,51,1.9,90.8,6.3,0.2,1.1,9.79,South,Red
718,2016,Louisiana,35141,171588,139122,391869,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,South,Red
719,2016,Maine,6986,48845,46780,111582,52,7.3,38101,50,0.9,96.2,0.7,0.8,0.8,9.04,Northeast,Blue
720,2016,Maryland,36025,52305,71892,165367,50,7.8,56484,52,6.1,65.4,24.6,0.2,5.6,11.71,South,Blue
721,2016,Massachusetts,97516,75977,41931,226212,49,7.9,54294,52,7.6,84.4,5.5,0.2,5.3,11.84,Northeast,Red
722,2016,Michigan,251162,164878,129089,579605,51,7.2,39929,50,3.2,86.2,8.7,0.6,2,10.81,Midwest,Purple
